   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 119 00ca 6D2D      		mov r22,r13
 120               	.L42:
 121 00cc 0E94 0000 		call _nrk_stats_task_suspend
 122 00d0 00C0      		rjmp .L4
 123               	.L5:
 124               	.LM13:
 125 00d2 892F      		mov r24,r25
 126 00d4 6D2D      		mov r22,r13
 127 00d6 0E94 0000 		call _nrk_stats_task_preempted
 128               	.L4:
 129 00da 8091 0000 		lds r24,nrk_system_time
 130 00de 9091 0000 		lds r25,(nrk_system_time)+1
 131 00e2 A091 0000 		lds r26,(nrk_system_time)+2
 132 00e6 B091 0000 		lds r27,(nrk_system_time)+3
 133 00ea 2091 0000 		lds r18,nrk_system_time+4
 134 00ee 3091 0000 		lds r19,(nrk_system_time+4)+1
 135 00f2 4091 0000 		lds r20,(nrk_system_time+4)+2
 136 00f6 5091 0000 		lds r21,(nrk_system_time+4)+3
 137 00fa 00C0      		rjmp .L6
 138               	.L7:
 139               	.LM14:
 140 00fc E12C      		mov r14,__zero_reg__
 141 00fe F6E3      		ldi r31,hi8(-1000000000)
 142 0100 FF2E      		mov r15,r31
 143 0102 F5E6      		ldi r31,hlo8(-1000000000)
 144 0104 0F2F      		mov r16,r31
 145 0106 F4EC      		ldi r31,hhi8(-1000000000)
 146 0108 1F2F      		mov r17,r31
 147 010a E20E      		add r14,r18
 148 010c F31E      		adc r15,r19
 149 010e 041F      		adc r16,r20
 150 0110 151F      		adc r17,r21
 151               	.LM15:
 152 0112 C801      		movw r24,r16
 153 0114 B701      		movw r22,r14
 154 0116 23EB      		ldi r18,lo8(976563)
 155 0118 36EE      		ldi r19,hi8(976563)
 156 011a 4EE0      		ldi r20,hlo8(976563)
 157 011c 50E0      		ldi r21,hhi8(976563)
 158 011e 0E94 0000 		call __udivmodsi4
 159 0122 A801      		movw r20,r16
 160 0124 9701      		movw r18,r14
 161 0126 261B      		sub r18,r22
 162 0128 370B      		sbc r19,r23
 163 012a 480B      		sbc r20,r24
 164 012c 590B      		sbc r21,r25
 165 012e D601      		movw r26,r12
 166 0130 C501      		movw r24,r10
 167               	.L6:
 168 0132 5C01      		movw r10,r24
 169 0134 6D01      		movw r12,r26
 170 0136 0894      		sec
 171 0138 A11C      		adc r10,__zero_reg__
 172 013a B11C      		adc r11,__zero_reg__
 173 013c C11C      		adc r12,__zero_reg__
 174 013e D11C      		adc r13,__zero_reg__
 175               	.LM16:
 176 0140 2030      		cpi r18,lo8(1000000000)
 177 0142 6AEC      		ldi r22,hi8(1000000000)
 178 0144 3607      		cpc r19,r22
 179 0146 6AE9      		ldi r22,hlo8(1000000000)
 180 0148 4607      		cpc r20,r22
 181 014a 6BE3      		ldi r22,hhi8(1000000000)
 182 014c 5607      		cpc r21,r22
 183 014e 00F4      		brsh .L7
 184 0150 8093 0000 		sts nrk_system_time,r24
 185 0154 9093 0000 		sts (nrk_system_time)+1,r25
 186 0158 A093 0000 		sts (nrk_system_time)+2,r26
 187 015c B093 0000 		sts (nrk_system_time)+3,r27
 188 0160 2093 0000 		sts nrk_system_time+4,r18
 189 0164 3093 0000 		sts (nrk_system_time+4)+1,r19
 190 0168 4093 0000 		sts (nrk_system_time+4)+2,r20
 191 016c 5093 0000 		sts (nrk_system_time+4)+3,r21
 192               	.LM17:
 193 0170 E091 0000 		lds r30,nrk_cur_task_TCB
 194 0174 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 195 0178 8581      		ldd r24,Z+5
 196 017a 8823      		tst r24
 197 017c 01F0      		breq .L8
 198 017e 8185      		ldd r24,Z+9
 199 0180 8430      		cpi r24,lo8(4)
 200 0182 01F0      		breq .L8
 201               	.LM18:
 202 0184 8781      		ldd r24,Z+7
 203 0186 8230      		cpi r24,lo8(2)
 204 0188 01F0      		breq .L43
 205               	.L9:
 206               	.LM19:
 207 018a 8823      		tst r24
 208 018c 01F0      		breq .L11
 209 018e 8681      		ldd r24,Z+6
 210 0190 8823      		tst r24
 211 0192 01F4      		brne .L12
 212               	.L43:
 213               	.LM20:
 214 0194 85E0      		ldi r24,lo8(5)
 215 0196 00C0      		rjmp .L44
 216               	.L12:
 217               	.LM21:
 218 0198 83E0      		ldi r24,lo8(3)
 219               	.L44:
 220 019a 8187      		std Z+9,r24
 221 019c 00C0      		rjmp .L10
 222               	.L11:
 223               	.LM22:
 224 019e 83E0      		ldi r24,lo8(3)
 225 01a0 8187      		std Z+9,r24
 226               	.LM23:
 227 01a2 1782      		std Z+7,__zero_reg__
 228               	.LM24:
 229 01a4 1682      		std Z+6,__zero_reg__
 230               	.L10:
 231               	.LM25:
 232 01a6 8085      		ldd r24,Z+8
 233 01a8 0E94 0000 		call nrk_rem_from_readyQ
 234               	.L8:
 235               	.LM26:
 236 01ac E091 0000 		lds r30,nrk_cur_task_TCB
 237 01b0 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 238 01b4 868D      		ldd r24,Z+30
 239 01b6 978D      		ldd r25,Z+31
 240 01b8 892B      		or r24,r25
 241 01ba 01F0      		breq .L13
 242 01bc 4085      		ldd r20,Z+8
 243 01be 4423      		tst r20
 244 01c0 01F0      		breq .L13
 245 01c2 8185      		ldd r24,Z+9
 246 01c4 8430      		cpi r24,lo8(4)
 247 01c6 01F0      		breq .L13
 248               	.LM27:
 249 01c8 228D      		ldd r18,Z+26
 250 01ca 338D      		ldd r19,Z+27
 251 01cc 8091 0000 		lds r24,_nrk_prev_timer_val
 252 01d0 90E0      		ldi r25,lo8(0)
 253 01d2 2817      		cp r18,r24
 254 01d4 3907      		cpc r19,r25
 255 01d6 00F4      		brsh .L14
 256               	.LM28:
 257 01d8 842F      		mov r24,r20
 258 01da 0E94 0000 		call _nrk_stats_add_violation
 259               	.LM29:
 260 01de E091 0000 		lds r30,nrk_cur_task_TCB
 261 01e2 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 262 01e6 82E0      		ldi r24,lo8(2)
 263 01e8 6085      		ldd r22,Z+8
 264 01ea 0E94 0000 		call nrk_kernel_error_add
 265               	.LM30:
 266 01ee E091 0000 		lds r30,nrk_cur_task_TCB
 267 01f2 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 268 01f6 138E      		std Z+27,__zero_reg__
 269 01f8 128E      		std Z+26,__zero_reg__
 270 01fa 00C0      		rjmp .L15
 271               	.L14:
 272               	.LM31:
 273 01fc 281B      		sub r18,r24
 274 01fe 390B      		sbc r19,r25
 275 0200 338F      		std Z+27,r19
 276 0202 228F      		std Z+26,r18
 277               	.L15:
 278               	.LM32:
 279 0204 E091 0000 		lds r30,nrk_cur_task_TCB
 280 0208 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 281 020c E084      		ldd r14,Z+8
 282               	.LM33:
 283 020e 828D      		ldd r24,Z+26
 284 0210 938D      		ldd r25,Z+27
 285 0212 892B      		or r24,r25
 286 0214 01F4      		brne .L13
 287               	.LM34:
 288 0216 8E2D      		mov r24,r14
 289 0218 0E94 0000 		call _nrk_stats_add_violation
 290               	.LM35:
 291 021c 83E0      		ldi r24,lo8(3)
 292 021e 6E2D      		mov r22,r14
 293 0220 0E94 0000 		call nrk_kernel_error_add
 294               	.LM36:
 295 0224 E091 0000 		lds r30,nrk_cur_task_TCB
 296 0228 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 297 022c 83E0      		ldi r24,lo8(3)
 298 022e 8187      		std Z+9,r24
 299               	.LM37:
 300 0230 8E2D      		mov r24,r14
 301 0232 0E94 0000 		call nrk_rem_from_readyQ
 302               	.L13:
 303               	.LM38:
 304 0236 80E0      		ldi r24,lo8(.LC0)
 305 0238 90E0      		ldi r25,hi8(.LC0)
 306 023a 0E94 0000 		call puts
 307               	.LM39:
 308 023e 1092 0000 		sts earliestDeadlineID,__zero_reg__
 309 0242 C0E0      		ldi r28,lo8(nrk_task_TCB+5)
 310 0244 D0E0      		ldi r29,hi8(nrk_task_TCB+5)
 311 0246 00E6      		ldi r16,lo8(-5536)
 312 0248 1AEE      		ldi r17,hi8(-5536)
 313 024a AA24      		clr r10
 314 024c BB24      		clr r11
 315               	.LM40:
 316 024e E0E0      		ldi r30,lo8(.LC1)
 317 0250 2E2E      		mov r2,r30
 318 0252 E0E0      		ldi r30,hi8(.LC1)
 319 0254 3E2E      		mov r3,r30
 320               	.LM41:
 321 0256 71E0      		ldi r23,lo8(1)
 322 0258 472E      		mov r4,r23
 323 025a 512C      		mov r5,__zero_reg__
 324               	.LM42:
 325 025c 61E0      		ldi r22,lo8(1)
 326 025e 662E      		mov r6,r22
 327 0260 712C      		mov r7,__zero_reg__
 328 0262 812C      		mov r8,__zero_reg__
 329 0264 912C      		mov r9,__zero_reg__
 330               	.L30:
 331               	.LM43:
 332 0266 4A2D      		mov r20,r10
 333 0268 7501      		movw r14,r10
 334               	.LM44:
 335 026a 8B81      		ldd r24,Y+3
 336 026c 8F3F      		cpi r24,lo8(-1)
 337 026e 01F4      		brne .+2
 338 0270 00C0      		rjmp .L16
 339               	.LM45:
 340 0272 1882      		st Y,__zero_reg__
 341               	.LM46:
 342 0274 8823      		tst r24
 343 0276 01F0      		breq .L17
 344 0278 8C81      		ldd r24,Y+4
 345 027a 8430      		cpi r24,lo8(4)
 346 027c 01F0      		breq .L17
 347               	.LM47:
 348 027e 2989      		ldd r18,Y+17
 349 0280 3A89      		ldd r19,Y+18
 350 0282 8091 0000 		lds r24,_nrk_prev_timer_val
 351 0286 90E0      		ldi r25,lo8(0)
 352 0288 2817      		cp r18,r24
 353 028a 3907      		cpc r19,r25
 354 028c 00F0      		brlo .L18
 355               	.LM48:
 356 028e 281B      		sub r18,r24
 357 0290 390B      		sbc r19,r25
 358 0292 3A8B      		std Y+18,r19
 359 0294 298B      		std Y+17,r18
 360 0296 00C0      		rjmp .L19
 361               	.L18:
 362               	.LM49:
 363 0298 1A8A      		std Y+18,__zero_reg__
 364 029a 198A      		std Y+17,__zero_reg__
 365               	.L19:
 366               	.LM50:
 367 029c 2B89      		ldd r18,Y+19
 368 029e 3C89      		ldd r19,Y+20
 369 02a0 2817      		cp r18,r24
 370 02a2 3907      		cpc r19,r25
 371 02a4 00F0      		brlo .L20
 372               	.LM51:
 373 02a6 281B      		sub r18,r24
 374 02a8 390B      		sbc r19,r25
 375 02aa 3C8B      		std Y+20,r19
 376 02ac 2B8B      		std Y+19,r18
 377 02ae 00C0      		rjmp .L21
 378               	.L20:
 379               	.LM52:
 380 02b0 6F89      		ldd r22,Y+23
 381 02b2 788D      		ldd r23,Y+24
 382 02b4 8617      		cp r24,r22
 383 02b6 9707      		cpc r25,r23
 384 02b8 00F4      		brsh .L22
 385               	.LM53:
 386 02ba 681B      		sub r22,r24
 387 02bc 790B      		sbc r23,r25
 388 02be 7C8B      		std Y+20,r23
 389 02c0 6B8B      		std Y+19,r22
 390 02c2 00C0      		rjmp .L21
 391               	.L22:
 392               	.LM54:
 393 02c4 0E94 0000 		call __udivmodhi4
 394 02c8 9C8B      		std Y+20,r25
 395 02ca 8B8B      		std Y+19,r24
 396               	.L21:
 397               	.LM55:
 398 02cc 8B89      		ldd r24,Y+19
 399 02ce 9C89      		ldd r25,Y+20
 400 02d0 892B      		or r24,r25
 401 02d2 01F4      		brne .L17
 402               	.LM56:
 403 02d4 8F89      		ldd r24,Y+23
 404 02d6 988D      		ldd r25,Y+24
 405 02d8 9C8B      		std Y+20,r25
 406 02da 8B8B      		std Y+19,r24
 407               	.L17:
 408               	.LM57:
 409 02dc 8C81      		ldd r24,Y+4
 410 02de 8330      		cpi r24,lo8(3)
 411 02e0 01F0      		breq .+2
 412 02e2 00C0      		rjmp .L23
 413               	.LM58:
 414 02e4 8989      		ldd r24,Y+17
 415 02e6 9A89      		ldd r25,Y+18
 416 02e8 892B      		or r24,r25
 417 02ea 01F0      		breq .+2
 418 02ec 00C0      		rjmp .L24
 419               	.LM59:
 420 02ee 8A81      		ldd r24,Y+2
 421 02f0 8823      		tst r24
 422 02f2 01F0      		breq .L25
 423 02f4 8981      		ldd r24,Y+1
 424 02f6 8823      		tst r24
 425 02f8 01F0      		breq .L25
 426               	.LM60:
 427 02fa D401      		movw r26,r8
 428 02fc C301      		movw r24,r6
 429 02fe 0090 0000 		lds r0,nrk_wakeup_signal
 430 0302 00C0      		rjmp 2f
 431 0304 880F      	1:	lsl r24
 432 0306 991F      		rol r25
 433 0308 AA1F      		rol r26
 434 030a BB1F      		rol r27
 435 030c 0A94      	2:	dec r0
 436 030e 02F4      		brpl 1b
 437 0310 8C87      		std Y+12,r24
 438 0312 9D87      		std Y+13,r25
 439 0314 AE87      		std Y+14,r26
 440 0316 BF87      		std Y+15,r27
 441               	.L25:
 442               	.LM61:
 443 0318 1A82      		std Y+2,__zero_reg__
 444               	.LM62:
 445 031a 1982      		std Y+1,__zero_reg__
 446               	.LM63:
 447 031c 1882      		st Y,__zero_reg__
 448               	.LM64:
 449 031e 2B8D      		ldd r18,Y+27
 450 0320 3C8D      		ldd r19,Y+28
 451 0322 898D      		ldd r24,Y+25
 452 0324 9A8D      		ldd r25,Y+26
 453 0326 2130      		cpi r18,1
 454 0328 3105      		cpc r19,__zero_reg__
 455 032a 01F4      		brne .L26
 456               	.LM65:
 457 032c 9E8B      		std Y+22,r25
 458 032e 8D8B      		std Y+21,r24
 459               	.LM66:
 460 0330 82E0      		ldi r24,lo8(2)
 461 0332 8C83      		std Y+4,r24
 462               	.LM67:
 463 0334 8B89      		ldd r24,Y+19
 464 0336 9C89      		ldd r25,Y+20
 465 0338 9A8B      		std Y+18,r25
 466 033a 898B      		std Y+17,r24
 467               	.LM68:
 468 033c 842F      		mov r24,r20
 469 033e 0E94 0000 		call nrk_add_to_readyQ
 470 0342 00C0      		rjmp .L24
 471               	.L26:
 472               	.LM69:
 473 0344 9E8B      		std Y+22,r25
 474 0346 8D8B      		std Y+21,r24
 475               	.LM70:
 476 0348 2150      		subi r18,lo8(-(-1))
 477 034a 3040      		sbci r19,hi8(-(-1))
 478 034c 8F89      		ldd r24,Y+23
 479 034e 988D      		ldd r25,Y+24
 480 0350 DC01      		movw r26,r24
 481 0352 2A9F      		mul r18,r26
 482 0354 C001      		movw r24,r0
 483 0356 2B9F      		mul r18,r27
 484 0358 900D      		add r25,r0
 485 035a 3A9F      		mul r19,r26
 486 035c 900D      		add r25,r0
 487 035e 1124      		clr r1
 488 0360 9A8B      		std Y+18,r25
 489 0362 898B      		std Y+17,r24
 490               	.LM71:
 491 0364 9C8B      		std Y+20,r25
 492 0366 8B8B      		std Y+19,r24
 493               	.LM72:
 494 0368 5C8E      		std Y+28,r5
 495 036a 4B8E      		std Y+27,r4
 496               	.L24:
 497               	.LM73:
 498 036c C988      		ldd r12,Y+17
 499 036e DA88      		ldd r13,Y+18
 500 0370 C114      		cp r12,__zero_reg__
 501 0372 D104      		cpc r13,__zero_reg__
 502 0374 01F0      		breq .L23
 503 0376 C016      		cp r12,r16
 504 0378 D106      		cpc r13,r17
 505 037a 00F0      		brlo .L27
 506               	.L23:
 507 037c 6801      		movw r12,r16
 508               	.L27:
 509               	.LM74:
 510 037e 00D0      		rcall .
 511 0380 00D0      		rcall .
 512 0382 00D0      		rcall .
 513 0384 EDB7      		in r30,__SP_L__
 514 0386 FEB7      		in r31,__SP_H__
 515 0388 3196      		adiw r30,1
 516 038a ADB7      		in r26,__SP_L__
 517 038c BEB7      		in r27,__SP_H__
 518 038e 1296      		adiw r26,1+1
 519 0390 3C92      		st X,r3
 520 0392 2E92      		st -X,r2
 521 0394 1197      		sbiw r26,1
 522 0396 E282      		std Z+2,r14
 523 0398 F382      		std Z+3,r15
 524 039a 8B89      		ldd r24,Y+19
 525 039c 9C89      		ldd r25,Y+20
 526 039e 9583      		std Z+5,r25
 527 03a0 8483      		std Z+4,r24
 528 03a2 0E94 0000 		call printf
 529               	.LM75:
 530 03a6 2091 0000 		lds r18,earliestDeadlineID
 531 03aa 4DB7      		in r20,__SP_L__
 532 03ac 5EB7      		in r21,__SP_H__
 533 03ae 4A5F      		subi r20,lo8(-(6))
 534 03b0 5F4F      		sbci r21,hi8(-(6))
 535 03b2 0FB6      		in __tmp_reg__,__SREG__
 536 03b4 F894      		cli
 537 03b6 5EBF      		out __SP_H__,r21
 538 03b8 0FBE      		out __SREG__,__tmp_reg__
 539 03ba 4DBF      		out __SP_L__,r20
 540 03bc 2223      		tst r18
 541 03be 01F0      		breq .L28
 542 03c0 822F      		mov r24,r18
 543 03c2 90E0      		ldi r25,lo8(0)
 544 03c4 FC01      		movw r30,r24
 545 03c6 55E0      		ldi r21,5
 546 03c8 EE0F      	1:	lsl r30
 547 03ca FF1F      		rol r31
 548 03cc 5A95      		dec r21
 549 03ce 01F4      		brne 1b
 550 03d0 880F      		lsl r24
 551 03d2 991F      		rol r25
 552 03d4 E80F      		add r30,r24
 553 03d6 F91F      		adc r31,r25
 554 03d8 E050      		subi r30,lo8(-(nrk_task_TCB))
 555 03da F040      		sbci r31,hi8(-(nrk_task_TCB))
 556 03dc 2B89      		ldd r18,Y+19
 557 03de 3C89      		ldd r19,Y+20
 558 03e0 808D      		ldd r24,Z+24
 559 03e2 918D      		ldd r25,Z+25
 560 03e4 2817      		cp r18,r24
 561 03e6 3907      		cpc r19,r25
 562 03e8 00F4      		brsh .L29
 563               	.L28:
 564 03ea 8C81      		ldd r24,Y+4
 565 03ec 8230      		cpi r24,lo8(2)
 566 03ee 01F4      		brne .L29
 567               	.LM76:
 568 03f0 A092 0000 		sts earliestDeadlineID,r10
 569               	.L29:
 570 03f4 8601      		movw r16,r12
 571               	.L16:
 572 03f6 0894      		sec
 573 03f8 A11C      		adc r10,__zero_reg__
 574 03fa B11C      		adc r11,__zero_reg__
 575 03fc A296      		adiw r28,34
 576               	.LM77:
 577 03fe 55E0      		ldi r21,lo8(5)
 578 0400 A516      		cp r10,r21
 579 0402 B104      		cpc r11,__zero_reg__
 580 0404 01F0      		breq .+2
 581 0406 00C0      		rjmp .L30
 582               	.LM78:
 583 0408 E091 0000 		lds r30,nrk_cur_task_TCB
 584 040c F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 585 0410 8085      		ldd r24,Z+8
 586 0412 0E94 0000 		call _nrk_stats_task_start
 587               	.LM79:
 588 0416 0E94 0000 		call nrk_get_high_ready_task_ID
 589 041a E82E      		mov r14,r24
 590               	.LM80:
 591 041c 9927      		clr r25
 592 041e 87FD      		sbrc r24,7
 593 0420 9095      		com r25
 594 0422 FC01      		movw r30,r24
 595 0424 35E0      		ldi r19,5
 596 0426 EE0F      	1:	lsl r30
 597 0428 FF1F      		rol r31
 598 042a 3A95      		dec r19
 599 042c 01F4      		brne 1b
 600 042e 880F      		lsl r24
 601 0430 991F      		rol r25
 602 0432 E80F      		add r30,r24
 603 0434 F91F      		adc r31,r25
 604 0436 E050      		subi r30,lo8(-(nrk_task_TCB))
 605 0438 F040      		sbci r31,hi8(-(nrk_task_TCB))
 606 043a 8285      		ldd r24,Z+10
 607 043c 8093 0000 		sts nrk_high_ready_prio,r24
 608               	.LM81:
 609 0440 82E2      		ldi r24,lo8(34)
 610 0442 6E2D      		mov r22,r14
 611 0444 6802      		muls r22,r24
 612 0446 C001      		movw r24,r0
 613 0448 1124      		clr r1
 614 044a 8050      		subi r24,lo8(-(nrk_task_TCB))
 615 044c 9040      		sbci r25,hi8(-(nrk_task_TCB))
 616 044e 9093 0000 		sts (nrk_high_ready_TCB)+1,r25
 617 0452 8093 0000 		sts nrk_high_ready_TCB,r24
 618               	.LM82:
 619 0456 EE20      		tst r14
 620 0458 01F0      		breq .L31
 621               	.LM83:
 622 045a 868D      		ldd r24,Z+30
 623 045c 978D      		ldd r25,Z+31
 624 045e 892B      		or r24,r25
 625 0460 01F0      		breq .L32
 626 0462 C28D      		ldd r28,Z+26
 627 0464 D38D      		ldd r29,Z+27
 628 0466 CA3F      		cpi r28,250
 629 0468 D105      		cpc r29,__zero_reg__
 630 046a 00F4      		brsh .L32
 631               	.LM84:
 632 046c C017      		cp r28,r16
 633 046e D107      		cpc r29,r17
 634 0470 00F0      		brlo .L33
 635 0472 00C0      		rjmp .L34
 636               	.L32:
 637               	.LM85:
 638 0474 0B3F      		cpi r16,251
 639 0476 1105      		cpc r17,__zero_reg__
 640 0478 00F4      		brsh .L35
 641 047a 00C0      		rjmp .L34
 642               	.L31:
 643               	.LM86:
 644 047c 0531      		cpi r16,21
 645 047e 1105      		cpc r17,__zero_reg__
 646 0480 00F0      		brlo .L34
 647               	.LM87:
 648 0482 C801      		movw r24,r16
 649 0484 4497      		sbiw r24,20
 650 0486 8A3F      		cpi r24,250
 651 0488 9105      		cpc r25,__zero_reg__
 652 048a 00F4      		brsh .L36
 653 048c EC01      		movw r28,r24
 654 048e 8331      		cpi r24,19
 655 0490 9105      		cpc r25,__zero_reg__
 656 0492 00F4      		brsh .L33
 657 0494 C3E1      		ldi r28,lo8(19)
 658 0496 D0E0      		ldi r29,hi8(19)
 659 0498 00C0      		rjmp .L33
 660               	.L36:
 661               	.LM88:
 662 049a 0F50      		subi r16,lo8(271)
 663 049c 1140      		sbci r17,hi8(271)
 664 049e 00F4      		brsh .L35
 665 04a0 C6EE      		ldi r28,lo8(230)
 666 04a2 D0E0      		ldi r29,hi8(230)
 667 04a4 00C0      		rjmp .L33
 668               	.L34:
 669 04a6 E801      		movw r28,r16
 670 04a8 00C0      		rjmp .L33
 671               	.L35:
 672 04aa CAEF      		ldi r28,lo8(250)
 673 04ac D0E0      		ldi r29,hi8(250)
 674               	.L33:
 675               	.LM89:
 676 04ae 8091 0000 		lds r24,nrk_high_ready_prio
 677 04b2 8093 0000 		sts nrk_cur_task_prio,r24
 678               	.LM90:
 679 04b6 8091 0000 		lds r24,nrk_high_ready_TCB
 680 04ba 9091 0000 		lds r25,(nrk_high_ready_TCB)+1
 681 04be 9093 0000 		sts (nrk_cur_task_TCB)+1,r25
 682 04c2 8093 0000 		sts nrk_cur_task_TCB,r24
 683               	.LM91:
 684 04c6 C093 0000 		sts _nrk_prev_timer_val,r28
 685               	.LM92:
 686 04ca 0E94 0000 		call _nrk_os_timer_get
 687 04ce 90E0      		ldi r25,lo8(0)
 688 04d0 0196      		adiw r24,1
 689 04d2 8C17      		cp r24,r28
 690 04d4 9D07      		cpc r25,r29
 691 04d6 00F0      		brlo .L38
 692               	.LM93:
 693 04d8 0E94 0000 		call _nrk_os_timer_get
 694 04dc C82F      		mov r28,r24
 695 04de D0E0      		ldi r29,lo8(0)
 696 04e0 2296      		adiw r28,2
 697               	.LM94:
 698 04e2 C093 0000 		sts _nrk_prev_timer_val,r28
 699               	.L38:
 700               	.LM95:
 701 04e6 EE20      		tst r14
 702 04e8 01F0      		breq .L39
 703 04ea 1092 0000 		sts _nrk_cpu_state,__zero_reg__
 704               	.L39:
 705               	.LM96:
 706 04ee 8C2F      		mov r24,r28
 707 04f0 0E94 0000 		call _nrk_set_next_wakeup
 708               	.LM97:
 709 04f4 0E94 0000 		call nrk_stack_pointer_restore
 710               	.LM98:
 711 04f8 0E94 0000 		call nrk_start_high_ready_task
 712               	/* epilogue start */
 713               	.LM99:
 714 04fc DF91      		pop r29
 715 04fe CF91      		pop r28
 716 0500 1F91      		pop r17
 717 0502 0F91      		pop r16
 718 0504 FF90      		pop r15
 719 0506 EF90      		pop r14
 720 0508 DF90      		pop r13
