   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 150 00aa DF93      		push r29
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM15:
 154 00ac 8AEF      		ldi r24,lo8(-6)
 155 00ae 0E94 0000 		call _nrk_set_next_wakeup
 156               	.LM16:
 157 00b2 0E94 0000 		call nrk_watchdog_reset
 158               	.LM17:
 159 00b6 0E94 0000 		call _nrk_sw_wdt_check
 160               	.LM18:
 161 00ba D090 0000 		lds r13,_nrk_prev_timer_val
 162 00be 6D2D      		mov r22,r13
 163 00c0 70E0      		ldi r23,lo8(0)
 164 00c2 80E0      		ldi r24,lo8(0)
 165 00c4 90E0      		ldi r25,hi8(0)
 166 00c6 23EB      		ldi r18,lo8(976563)
 167 00c8 36EE      		ldi r19,hi8(976563)
 168 00ca 4EE0      		ldi r20,hlo8(976563)
 169 00cc 50E0      		ldi r21,hhi8(976563)
 170 00ce 0E94 0000 		call __mulsi3
 171 00d2 7B01      		movw r14,r22
 172 00d4 8C01      		movw r16,r24
 173 00d6 8091 0000 		lds r24,nrk_system_time+4
 174 00da 9091 0000 		lds r25,(nrk_system_time+4)+1
 175 00de A091 0000 		lds r26,(nrk_system_time+4)+2
 176 00e2 B091 0000 		lds r27,(nrk_system_time+4)+3
 177 00e6 E80E      		add r14,r24
 178 00e8 F91E      		adc r15,r25
 179 00ea 0A1F      		adc r16,r26
 180 00ec 1B1F      		adc r17,r27
 181               	.LM19:
 182 00ee C801      		movw r24,r16
 183 00f0 B701      		movw r22,r14
 184 00f2 0E94 0000 		call __udivmodsi4
 185 00f6 E61A      		sub r14,r22
 186 00f8 F70A      		sbc r15,r23
 187 00fa 080B      		sbc r16,r24
 188 00fc 190B      		sbc r17,r25
 189 00fe E092 0000 		sts nrk_system_time+4,r14
 190 0102 F092 0000 		sts (nrk_system_time+4)+1,r15
 191 0106 0093 0000 		sts (nrk_system_time+4)+2,r16
 192 010a 1093 0000 		sts (nrk_system_time+4)+3,r17
 193               	.LM20:
 194 010e E091 0000 		lds r30,nrk_cur_task_TCB
 195 0112 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 196 0116 9085      		ldd r25,Z+8
 197 0118 9923      		tst r25
 198 011a 01F4      		brne .L8
 199               	.LM21:
 200 011c 8091 0000 		lds r24,_nrk_cpu_state
 201 0120 8230      		cpi r24,lo8(2)
 202 0122 01F4      		brne .L9
 203 0124 8D2D      		mov r24,r13
 204 0126 0E94 0000 		call _nrk_stats_sleep
 205               	.L9:
 206               	.LM22:
 207 012a E091 0000 		lds r30,nrk_cur_task_TCB
 208 012e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 209 0132 8085      		ldd r24,Z+8
 210 0134 6091 0000 		lds r22,_nrk_prev_timer_val
 211 0138 0E94 0000 		call _nrk_stats_task_preempted
 212               	.LM23:
 213 013c E091 0000 		lds r30,nrk_cur_task_TCB
 214 0140 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 215 0144 8085      		ldd r24,Z+8
 216 0146 60E0      		ldi r22,lo8(0)
 217 0148 00C0      		rjmp .L47
 218               	.L8:
 219               	.LM24:
 220 014a 8581      		ldd r24,Z+5
 221 014c 8823      		tst r24
 222 014e 01F0      		breq .L11
 223               	.LM25:
 224 0150 892F      		mov r24,r25
 225 0152 6D2D      		mov r22,r13
 226               	.L47:
 227 0154 0E94 0000 		call _nrk_stats_task_suspend
 228 0158 00C0      		rjmp .L10
 229               	.L11:
 230               	.LM26:
 231 015a 892F      		mov r24,r25
 232 015c 6D2D      		mov r22,r13
 233 015e 0E94 0000 		call _nrk_stats_task_preempted
 234               	.L10:
 235 0162 8091 0000 		lds r24,nrk_system_time
 236 0166 9091 0000 		lds r25,(nrk_system_time)+1
 237 016a A091 0000 		lds r26,(nrk_system_time)+2
 238 016e B091 0000 		lds r27,(nrk_system_time)+3
 239 0172 2091 0000 		lds r18,nrk_system_time+4
 240 0176 3091 0000 		lds r19,(nrk_system_time+4)+1
 241 017a 4091 0000 		lds r20,(nrk_system_time+4)+2
 242 017e 5091 0000 		lds r21,(nrk_system_time+4)+3
 243 0182 00C0      		rjmp .L12
 244               	.L13:
 245               	.LM27:
 246 0184 E12C      		mov r14,__zero_reg__
 247 0186 76E3      		ldi r23,hi8(-1000000000)
 248 0188 F72E      		mov r15,r23
 249 018a 75E6      		ldi r23,hlo8(-1000000000)
 250 018c 072F      		mov r16,r23
 251 018e 74EC      		ldi r23,hhi8(-1000000000)
 252 0190 172F      		mov r17,r23
 253 0192 E20E      		add r14,r18
 254 0194 F31E      		adc r15,r19
 255 0196 041F      		adc r16,r20
 256 0198 151F      		adc r17,r21
 257               	.LM28:
 258 019a C801      		movw r24,r16
 259 019c B701      		movw r22,r14
 260 019e 23EB      		ldi r18,lo8(976563)
 261 01a0 36EE      		ldi r19,hi8(976563)
 262 01a2 4EE0      		ldi r20,hlo8(976563)
 263 01a4 50E0      		ldi r21,hhi8(976563)
 264 01a6 0E94 0000 		call __udivmodsi4
 265 01aa A801      		movw r20,r16
 266 01ac 9701      		movw r18,r14
 267 01ae 261B      		sub r18,r22
 268 01b0 370B      		sbc r19,r23
 269 01b2 480B      		sbc r20,r24
 270 01b4 590B      		sbc r21,r25
 271 01b6 D601      		movw r26,r12
 272 01b8 C501      		movw r24,r10
 273               	.L12:
 274 01ba 5C01      		movw r10,r24
 275 01bc 6D01      		movw r12,r26
 276 01be 0894      		sec
 277 01c0 A11C      		adc r10,__zero_reg__
 278 01c2 B11C      		adc r11,__zero_reg__
 279 01c4 C11C      		adc r12,__zero_reg__
 280 01c6 D11C      		adc r13,__zero_reg__
 281               	.LM29:
 282 01c8 2030      		cpi r18,lo8(1000000000)
 283 01ca 6AEC      		ldi r22,hi8(1000000000)
 284 01cc 3607      		cpc r19,r22
 285 01ce 6AE9      		ldi r22,hlo8(1000000000)
 286 01d0 4607      		cpc r20,r22
 287 01d2 6BE3      		ldi r22,hhi8(1000000000)
 288 01d4 5607      		cpc r21,r22
 289 01d6 00F4      		brsh .L13
 290 01d8 8093 0000 		sts nrk_system_time,r24
 291 01dc 9093 0000 		sts (nrk_system_time)+1,r25
 292 01e0 A093 0000 		sts (nrk_system_time)+2,r26
 293 01e4 B093 0000 		sts (nrk_system_time)+3,r27
 294 01e8 2093 0000 		sts nrk_system_time+4,r18
 295 01ec 3093 0000 		sts (nrk_system_time+4)+1,r19
 296 01f0 4093 0000 		sts (nrk_system_time+4)+2,r20
 297 01f4 5093 0000 		sts (nrk_system_time+4)+3,r21
 298               	.LM30:
 299 01f8 E091 0000 		lds r30,nrk_cur_task_TCB
 300 01fc F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 301 0200 8581      		ldd r24,Z+5
 302 0202 8823      		tst r24
 303 0204 01F0      		breq .L14
 304 0206 8185      		ldd r24,Z+9
 305 0208 8430      		cpi r24,lo8(4)
 306 020a 01F0      		breq .L14
 307               	.LM31:
 308 020c 8781      		ldd r24,Z+7
 309 020e 8230      		cpi r24,lo8(2)
 310 0210 01F0      		breq .L48
 311               	.L15:
 312               	.LM32:
 313 0212 8823      		tst r24
 314 0214 01F0      		breq .L17
 315 0216 8681      		ldd r24,Z+6
 316 0218 8823      		tst r24
 317 021a 01F4      		brne .L18
 318               	.L48:
 319               	.LM33:
 320 021c 85E0      		ldi r24,lo8(5)
 321 021e 00C0      		rjmp .L49
 322               	.L18:
 323               	.LM34:
 324 0220 83E0      		ldi r24,lo8(3)
 325               	.L49:
 326 0222 8187      		std Z+9,r24
 327 0224 00C0      		rjmp .L16
 328               	.L17:
 329               	.LM35:
 330 0226 83E0      		ldi r24,lo8(3)
 331 0228 8187      		std Z+9,r24
 332               	.LM36:
 333 022a 1782      		std Z+7,__zero_reg__
 334               	.LM37:
 335 022c 1682      		std Z+6,__zero_reg__
 336               	.L16:
 337               	.LM38:
 338 022e 8085      		ldd r24,Z+8
 339 0230 0E94 0000 		call nrk_rem_from_readyQ
 340               	.L14:
 341               	.LM39:
 342 0234 E091 0000 		lds r30,nrk_cur_task_TCB
 343 0238 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 344 023c 858D      		ldd r24,Z+29
 345 023e 968D      		ldd r25,Z+30
 346 0240 892B      		or r24,r25
 347 0242 01F0      		breq .L19
 348 0244 4085      		ldd r20,Z+8
 349 0246 4423      		tst r20
 350 0248 01F0      		breq .L19
 351 024a 8185      		ldd r24,Z+9
 352 024c 8430      		cpi r24,lo8(4)
 353 024e 01F0      		breq .L19
 354               	.LM40:
 355 0250 218D      		ldd r18,Z+25
 356 0252 328D      		ldd r19,Z+26
 357 0254 8091 0000 		lds r24,_nrk_prev_timer_val
 358 0258 90E0      		ldi r25,lo8(0)
 359 025a 2817      		cp r18,r24
 360 025c 3907      		cpc r19,r25
 361 025e 00F4      		brsh .L20
 362               	.LM41:
 363 0260 842F      		mov r24,r20
 364 0262 0E94 0000 		call _nrk_stats_add_violation
 365               	.LM42:
 366 0266 E091 0000 		lds r30,nrk_cur_task_TCB
 367 026a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 368 026e 82E0      		ldi r24,lo8(2)
 369 0270 6085      		ldd r22,Z+8
 370 0272 0E94 0000 		call nrk_kernel_error_add
 371               	.LM43:
 372 0276 E091 0000 		lds r30,nrk_cur_task_TCB
 373 027a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 374 027e 128E      		std Z+26,__zero_reg__
 375 0280 118E      		std Z+25,__zero_reg__
 376 0282 00C0      		rjmp .L21
 377               	.L20:
 378               	.LM44:
 379 0284 281B      		sub r18,r24
 380 0286 390B      		sbc r19,r25
 381 0288 328F      		std Z+26,r19
 382 028a 218F      		std Z+25,r18
 383               	.L21:
 384               	.LM45:
 385 028c E091 0000 		lds r30,nrk_cur_task_TCB
 386 0290 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 387 0294 1085      		ldd r17,Z+8
 388               	.LVL11:
 389               	.LM46:
 390 0296 818D      		ldd r24,Z+25
 391 0298 928D      		ldd r25,Z+26
 392 029a 892B      		or r24,r25
 393 029c 01F4      		brne .L19
 394               	.LM47:
 395 029e 812F      		mov r24,r17
 396 02a0 0E94 0000 		call _nrk_stats_add_violation
 397               	.LM48:
 398 02a4 83E0      		ldi r24,lo8(3)
 399 02a6 612F      		mov r22,r17
 400 02a8 0E94 0000 		call nrk_kernel_error_add
 401               	.LM49:
 402 02ac E091 0000 		lds r30,nrk_cur_task_TCB
 403 02b0 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 404 02b4 83E0      		ldi r24,lo8(3)
 405 02b6 8187      		std Z+9,r24
 406               	.LM50:
 407 02b8 812F      		mov r24,r17
 408 02ba 0E94 0000 		call nrk_rem_from_readyQ
 409               	.L19:
 410               	.LM51:
 411 02be 80E0      		ldi r24,lo8(.LC0)
 412 02c0 90E0      		ldi r25,hi8(.LC0)
 413 02c2 0E94 0000 		call puts
 414               	.LM52:
 415 02c6 1092 0000 		sts earliestDeadlineID,__zero_reg__
 416               	.LM53:
 417 02ca 8FEF      		ldi r24,lo8(255)
 418 02cc 90E0      		ldi r25,hi8(255)
 419 02ce 0E94 0000 		call nrk_led_clr
 420               	.LM54:
 421 02d2 81E0      		ldi r24,lo8(1)
 422 02d4 90E0      		ldi r25,hi8(1)
 423 02d6 0E94 0000 		call nrk_led_clr
 424               	.LM55:
 425 02da 82E0      		ldi r24,lo8(2)
 426 02dc 90E0      		ldi r25,hi8(2)
 427 02de 0E94 0000 		call nrk_led_clr
 428 02e2 C0E0      		ldi r28,lo8(nrk_task_TCB+5)
 429 02e4 D0E0      		ldi r29,hi8(nrk_task_TCB+5)
 430 02e6 60E6      		ldi r22,lo8(-5536)
 431 02e8 E62E      		mov r14,r22
 432 02ea 6AEE      		ldi r22,hi8(-5536)
 433 02ec F62E      		mov r15,r22
 434               	.LVL12:
 435 02ee AA24      		clr r10
 436 02f0 BB24      		clr r11
 437 02f2 6501      		movw r12,r10
 438               	.LM56:
 439 02f4 51E0      		ldi r21,lo8(1)
 440 02f6 452E      		mov r4,r21
 441 02f8 512C      		mov r5,__zero_reg__
 442               	.LM57:
 443 02fa 42E0      		ldi r20,lo8(2)
 444 02fc 342E      		mov r3,r20
 445               	.LM58:
 446 02fe 31E0      		ldi r19,lo8(1)
 447 0300 632E      		mov r6,r19
 448 0302 712C      		mov r7,__zero_reg__
 449 0304 812C      		mov r8,__zero_reg__
 450 0306 912C      		mov r9,__zero_reg__
 451               	.LVL13:
 452               	.L36:
 453               	.LM59:
 454 0308 4A2D      		mov r20,r10
 455               	.LVL14:
 456               	.LM60:
 457 030a 8B81      		ldd r24,Y+3
 458 030c 8F3F      		cpi r24,lo8(-1)
 459 030e 01F4      		brne .L22
 460 0310 8701      		movw r16,r14
 461 0312 00C0      		rjmp .L23
 462               	.L22:
 463               	.LM61:
 464 0314 1882      		st Y,__zero_reg__
 465               	.LM62:
 466 0316 8823      		tst r24
 467 0318 01F0      		breq .L24
 468 031a 8C81      		ldd r24,Y+4
 469 031c 8430      		cpi r24,lo8(4)
 470 031e 01F0      		breq .L24
 471               	.LM63:
 472 0320 2889      		ldd r18,Y+16
 473 0322 3989      		ldd r19,Y+17
 474 0324 8091 0000 		lds r24,_nrk_prev_timer_val
 475 0328 90E0      		ldi r25,lo8(0)
 476 032a 2817      		cp r18,r24
 477 032c 3907      		cpc r19,r25
 478 032e 00F0      		brlo .L25
 479               	.LM64:
 480 0330 281B      		sub r18,r24
 481 0332 390B      		sbc r19,r25
 482 0334 398B      		std Y+17,r19
 483 0336 288B      		std Y+16,r18
 484 0338 00C0      		rjmp .L26
 485               	.L25:
 486               	.LM65:
 487 033a 198A      		std Y+17,__zero_reg__
 488 033c 188A      		std Y+16,__zero_reg__
 489               	.L26:
 490               	.LM66:
 491 033e 2A89      		ldd r18,Y+18
 492 0340 3B89      		ldd r19,Y+19
 493 0342 2817      		cp r18,r24
 494 0344 3907      		cpc r19,r25
 495 0346 00F0      		brlo .L27
 496               	.LM67:
 497 0348 281B      		sub r18,r24
 498 034a 390B      		sbc r19,r25
 499 034c 3B8B      		std Y+19,r19
 500 034e 2A8B      		std Y+18,r18
 501 0350 00C0      		rjmp .L28
 502               	.L27:
 503               	.LM68:
 504 0352 6E89      		ldd r22,Y+22
 505 0354 7F89      		ldd r23,Y+23
 506 0356 8617      		cp r24,r22
 507 0358 9707      		cpc r25,r23
 508 035a 00F4      		brsh .L29
 509               	.LM69:
 510 035c 681B      		sub r22,r24
 511 035e 790B      		sbc r23,r25
 512 0360 7B8B      		std Y+19,r23
 513 0362 6A8B      		std Y+18,r22
 514 0364 00C0      		rjmp .L28
 515               	.L29:
 516               	.LM70:
 517 0366 0E94 0000 		call __udivmodhi4
 518 036a 9B8B      		std Y+19,r25
 519 036c 8A8B      		std Y+18,r24
 520               	.L28:
 521               	.LM71:
 522 036e 8A89      		ldd r24,Y+18
 523 0370 9B89      		ldd r25,Y+19
 524 0372 892B      		or r24,r25
 525 0374 01F4      		brne .L24
 526               	.LM72:
 527 0376 8E89      		ldd r24,Y+22
 528 0378 9F89      		ldd r25,Y+23
 529 037a 9B8B      		std Y+19,r25
 530 037c 8A8B      		std Y+18,r24
 531               	.L24:
 532               	.LM73:
 533 037e 8C81      		ldd r24,Y+4
 534 0380 8330      		cpi r24,lo8(3)
 535 0382 01F0      		breq .+2
 536 0384 00C0      		rjmp .L30
 537               	.LM74:
 538 0386 8889      		ldd r24,Y+16
 539 0388 9989      		ldd r25,Y+17
 540 038a 892B      		or r24,r25
 541 038c 01F4      		brne .L31
 542               	.LM75:
 543 038e 8A81      		ldd r24,Y+2
 544 0390 8823      		tst r24
 545 0392 01F0      		breq .L32
 546 0394 8981      		ldd r24,Y+1
 547 0396 8823      		tst r24
 548 0398 01F0      		breq .L32
 549 039a D401      		movw r26,r8
 550 039c C301      		movw r24,r6
 551 039e 0090 0000 		lds r0,nrk_wakeup_signal
 552 03a2 00C0      		rjmp 2f
 553 03a4 880F      	1:	lsl r24
 554 03a6 991F      		rol r25
 555 03a8 AA1F      		rol r26
 556 03aa BB1F      		rol r27
 557 03ac 0A94      	2:	dec r0
 558 03ae 02F4      		brpl 1b
 559 03b0 8C87      		std Y+12,r24
 560 03b2 9D87      		std Y+13,r25
 561 03b4 AE87      		std Y+14,r26
 562 03b6 BF87      		std Y+15,r27
 563               	.L32:
 564               	.LM76:
 565 03b8 1A82      		std Y+2,__zero_reg__
 566               	.LM77:
 567 03ba 1982      		std Y+1,__zero_reg__
 568               	.LM78:
 569 03bc 1882      		st Y,__zero_reg__
 570               	.LM79:
 571 03be 2A8D      		ldd r18,Y+26
 572 03c0 3B8D      		ldd r19,Y+27
 573 03c2 888D      		ldd r24,Y+24
 574 03c4 998D      		ldd r25,Y+25
 575 03c6 2130      		cpi r18,1
 576 03c8 3105      		cpc r19,__zero_reg__
 577 03ca 01F4      		brne .L33
 578               	.LM80:
 579 03cc 9D8B      		std Y+21,r25
 580 03ce 8C8B      		std Y+20,r24
 581               	.LM81:
 582 03d0 3C82      		std Y+4,r3
 583               	.LM82:
 584 03d2 8A89      		ldd r24,Y+18
 585 03d4 9B89      		ldd r25,Y+19
 586 03d6 998B      		std Y+17,r25
 587 03d8 888B      		std Y+16,r24
 588               	.LM83:
 589 03da 842F      		mov r24,r20
 590 03dc 0E94 0000 		call nrk_add_to_readyQ
 591               	.LVL15:
 592 03e0 00C0      		rjmp .L31
 593               	.LVL16:
 594               	.L33:
 595               	.LM84:
 596 03e2 9D8B      		std Y+21,r25
 597 03e4 8C8B      		std Y+20,r24
 598               	.LM85:
 599 03e6 2150      		subi r18,lo8(-(-1))
 600 03e8 3040      		sbci r19,hi8(-(-1))
 601 03ea 8E89      		ldd r24,Y+22
 602 03ec 9F89      		ldd r25,Y+23
 603 03ee AC01      		movw r20,r24
 604               	.LVL17:
 605 03f0 249F      		mul r18,r20
 606 03f2 C001      		movw r24,r0
 607 03f4 259F      		mul r18,r21
 608 03f6 900D      		add r25,r0
 609 03f8 349F      		mul r19,r20
 610 03fa 900D      		add r25,r0
 611 03fc 1124      		clr r1
 612 03fe 998B      		std Y+17,r25
 613 0400 888B      		std Y+16,r24
 614               	.LM86:
 615 0402 9B8B      		std Y+19,r25
 616 0404 8A8B      		std Y+18,r24
 617               	.LM87:
 618 0406 5B8E      		std Y+27,r5
 619 0408 4A8E      		std Y+26,r4
 620               	.LVL18:
 621               	.L31:
 622               	.LM88:
 623 040a 0889      		ldd r16,Y+16
 624 040c 1989      		ldd r17,Y+17
 625               	.LVL19:
 626 040e 0115      		cp r16,__zero_reg__
 627 0410 1105      		cpc r17,__zero_reg__
 628 0412 01F0      		breq .L30
 629 0414 0E15      		cp r16,r14
 630 0416 1F05      		cpc r17,r15
 631 0418 00F0      		brlo .L34
 632               	.L30:
 633 041a 8701      		movw r16,r14
 634               	.L34:
 635               	.LM89:
 636 041c 8C81      		ldd r24,Y+4
 637 041e 8230      		cpi r24,lo8(2)
 638 0420 01F4      		brne .L23
 639               	.LM90:
 640 0422 80E0      		ldi r24,lo8(.LC1)
 641 0424 90E0      		ldi r25,hi8(.LC1)
 642 0426 0E94 0000 		call nrk_kprintf
 643               	.LVL20:
 644               	.LM91:
 645 042a C601      		movw r24,r12
 646 042c B501      		movw r22,r10
 647 042e 0E94 0000 		call nrk_printnum
 648               	.LM92:
 649 0432 80E0      		ldi r24,lo8(.LC2)
 650 0434 90E0      		ldi r25,hi8(.LC2)
 651 0436 0E94 0000 		call nrk_kprintf
 652               	.LM93:
 653 043a 6A89      		ldd r22,Y+18
 654 043c 7B89      		ldd r23,Y+19
 655 043e 80E0      		ldi r24,lo8(0)
 656 0440 90E0      		ldi r25,hi8(0)
 657 0442 0E94 0000 		call nrk_printnum
 658               	.LM94:
 659 0446 80E0      		ldi r24,lo8(.LC3)
 660 0448 90E0      		ldi r25,hi8(.LC3)
 661 044a 0E94 0000 		call nrk_kprintf
 662               	.LVL21:
 663               	.L23:
 664 044e 0894      		sec
 665 0450 A11C      		adc r10,__zero_reg__
 666 0452 B11C      		adc r11,__zero_reg__
 667 0454 C11C      		adc r12,__zero_reg__
 668 0456 D11C      		adc r13,__zero_reg__
 669 0458 A196      		adiw r28,33
 670               	.LM95:
 671 045a 50E0      		ldi r21,hi8(nrk_task_TCB+170)
 672 045c C030      		cpi r28,lo8(nrk_task_TCB+170)
 673 045e D507      		cpc r29,r21
 674 0460 01F0      		breq .L35
 675 0462 7801      		movw r14,r16
 676 0464 00C0      		rjmp .L36
 677               	.L35:
 678               	.LM96:
 679 0466 E091 0000 		lds r30,nrk_cur_task_TCB
 680 046a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 681 046e 8085      		ldd r24,Z+8
 682 0470 0E94 0000 		call _nrk_stats_task_start
 683               	.LVL22:
 684               	.LM97:
 685 0474 0E94 0000 		call nrk_get_high_ready_task_ID
 686 0478 F82E      		mov r15,r24
 687               	.LVL23:
 688               	.LM98:
 689 047a 9927      		clr r25
 690 047c 87FD      		sbrc r24,7
 691 047e 9095      		com r25
 692 0480 FC01      		movw r30,r24
 693 0482 25E0      		ldi r18,5
 694 0484 EE0F      	1:	lsl r30
 695 0486 FF1F      		rol r31
 696 0488 2A95      		dec r18
 697 048a 01F4      		brne 1b
 698 048c E80F      		add r30,r24
 699 048e F91F      		adc r31,r25
 700 0490 E050      		subi r30,lo8(-(nrk_task_TCB))
 701 0492 F040      		sbci r31,hi8(-(nrk_task_TCB))
 702 0494 8285      		ldd r24,Z+10
 703 0496 8093 0000 		sts nrk_high_ready_prio,r24
 704               	.LM99:
 705 049a 81E2      		ldi r24,lo8(33)
 706 049c 6F2D      		mov r22,r15
 707 049e 6802      		muls r22,r24
 708 04a0 C001      		movw r24,r0
 709 04a2 1124      		clr r1
 710 04a4 8050      		subi r24,lo8(-(nrk_task_TCB))
 711 04a6 9040      		sbci r25,hi8(-(nrk_task_TCB))
 712 04a8 9093 0000 		sts (nrk_high_ready_TCB)+1,r25
 713 04ac 8093 0000 		sts nrk_high_ready_TCB,r24
 714               	.LM100:
 715 04b0 FF20      		tst r15
 716 04b2 01F0      		breq .L37
 717               	.LM101:
 718 04b4 858D      		ldd r24,Z+29
 719 04b6 968D      		ldd r25,Z+30
 720 04b8 892B      		or r24,r25
 721 04ba 01F0      		breq .L38
 722 04bc C18D      		ldd r28,Z+25
 723 04be D28D      		ldd r29,Z+26
 724               	.LVL24:
 725 04c0 CA3F      		cpi r28,250
 726 04c2 D105      		cpc r29,__zero_reg__
 727 04c4 00F4      		brsh .L38
 728               	.LM102:
 729 04c6 C017      		cp r28,r16
 730 04c8 D107      		cpc r29,r17
 731 04ca 00F0      		brlo .L39
 732 04cc 00C0      		rjmp .L40
 733               	.LVL25:
 734               	.L38:
 735               	.LM103:
 736 04ce 0B3F      		cpi r16,251
 737 04d0 1105      		cpc r17,__zero_reg__
 738 04d2 00F4      		brsh .L41
 739 04d4 00C0      		rjmp .L40
 740               	.LVL26:
 741               	.L37:
 742               	.LM104:
 743 04d6 0531      		cpi r16,21
 744 04d8 1105      		cpc r17,__zero_reg__
 745 04da 00F0      		brlo .L40
 746               	.LM105:
 747 04dc C801      		movw r24,r16
 748 04de 4497      		sbiw r24,20
