   1               		.file	"nrk_task.c"
   2               	__SREG__ = 0x3f
 149               	.LM23:
 150 00b2 E091 0000 		lds r30,_free_node
 151 00b6 F091 0000 		lds r31,(_free_node)+1
 152 00ba 1282      		std Z+2,__zero_reg__
 153 00bc 1182      		std Z+1,__zero_reg__
 154 00be 00C0      		rjmp .L16
 155               	.L19:
 156               	.LM24:
 157 00c0 1196      		adiw r26,1
 158 00c2 ED91      		ld r30,X+
 159 00c4 FC91      		ld r31,X
 160 00c6 1297      		sbiw r26,1+1
 161 00c8 4383      		std Z+3,r20
 162 00ca 5483      		std Z+4,r21
 163               	.LM25:
 164 00cc 1396      		adiw r26,3
 165 00ce CD91      		ld r28,X+
 166 00d0 DC91      		ld r29,X
 167 00d2 1497      		sbiw r26,3+1
 168 00d4 2097      		sbiw r28,0
 169 00d6 01F4      		brne .L15
 170 00d8 00C0      		rjmp .L10
 171               	.LVL4:
 172               	.L16:
 173               	/* epilogue start */
 174               	.LM26:
 175 00da DF91      		pop r29
 176 00dc CF91      		pop r28
 177 00de 0895      		ret
 178               	.LFE6:
 180               	.global	nrk_get_pid
 182               	nrk_get_pid:
 183               	.LFB18:
 184               	.LM27:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM28:
 188 00e0 E091 0000 		lds r30,nrk_cur_task_TCB
 189 00e4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 190               	.LM29:
 191 00e8 8085      		ldd r24,Z+8
 192               	/* epilogue start */
 193 00ea 0895      		ret
 194               	.LFE18:
 196               	.global	_nrk_wait_for_scheduler
 198               	_nrk_wait_for_scheduler:
 199               	.LFB16:
 200               	.LM30:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.L23:
 204               	.LM31:
 205 00ec 0E94 0000 		call nrk_idle
 206               	.LM32:
 207 00f0 E091 0000 		lds r30,nrk_cur_task_TCB
 208 00f4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 209 00f8 8581      		ldd r24,Z+5
 210 00fa 8823      		tst r24
 211 00fc 01F4      		brne .L23
 212               	/* epilogue start */
 213               	.LM33:
 214 00fe 0895      		ret
 215               	.LFE16:
 217               	.global	nrk_wait
 219               	nrk_wait:
 220               	.LFB15:
 221               	.LM34:
 222 0100 FF92      		push r15
 223 0102 0F93      		push r16
 224 0104 1F93      		push r17
 225 0106 DF93      		push r29
 226 0108 CF93      		push r28
 227 010a CDB7      		in r28,__SP_L__
 228 010c DEB7      		in r29,__SP_H__
 229 010e 2897      		sbiw r28,8
 230 0110 0FB6      		in __tmp_reg__,__SREG__
 231 0112 F894      		cli
 232 0114 DEBF      		out __SP_H__,r29
 233 0116 0FBE      		out __SREG__,__tmp_reg__
 234 0118 CDBF      		out __SP_L__,r28
 235               	/* prologue: function */
 236               	/* frame size = 8 */
 237 011a 2983      		std Y+1,r18
 238 011c 3A83      		std Y+2,r19
 239 011e 4B83      		std Y+3,r20
 240 0120 5C83      		std Y+4,r21
 241 0122 6D83      		std Y+5,r22
 242 0124 7E83      		std Y+6,r23
 243 0126 8F83      		std Y+7,r24
 244 0128 9887      		std Y+8,r25
 245               	.LM35:
 246 012a 0E94 0000 		call nrk_stack_check
 247               	.LM36:
 248 012e 0E94 0000 		call nrk_int_disable
 249               	.LM37:
 250 0132 E091 0000 		lds r30,nrk_cur_task_TCB
 251 0136 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 252 013a 81E0      		ldi r24,lo8(1)
 253 013c 8583      		std Z+5,r24
 254               	.LM38:
 255 013e 81E0      		ldi r24,lo8(1)
 256 0140 90E0      		ldi r25,hi8(1)
 257 0142 92A3      		std Z+34,r25
 258 0144 81A3      		std Z+33,r24
 259               	.LM39:
 260 0146 0E94 0000 		call _nrk_os_timer_get
 261 014a F82E      		mov r15,r24
 262               	.LVL5:
 263               	.LM40:
 264 014c CE01      		movw r24,r28
 265 014e 0196      		adiw r24,1
 266 0150 0E94 0000 		call _nrk_time_to_ticks
 267               	.LM41:
 268 0154 E091 0000 		lds r30,nrk_cur_task_TCB
 269 0158 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 270 015c 0F2D      		mov r16,r15
 271 015e 10E0      		ldi r17,lo8(0)
 272               	.LVL6:
 273 0160 800F      		add r24,r16
 274 0162 911F      		adc r25,r17
 275 0164 908F      		std Z+24,r25
 276 0166 878B      		std Z+23,r24
 277               	.LM42:
 278 0168 87EF      		ldi r24,lo8(-9)
 279 016a 8F15      		cp r24,r15
 280 016c 00F0      		brlo .L27
 281               	.LM43:
 282 016e 0E94 0000 		call _nrk_get_next_wakeup
 283 0172 0F5F      		subi r16,lo8(-(1))
 284 0174 1F4F      		sbci r17,hi8(-(1))
 285               	.LVL7:
 286 0176 90E0      		ldi r25,lo8(0)
 287 0178 0817      		cp r16,r24
 288 017a 1907      		cpc r17,r25
 289 017c 04F4      		brge .L27
 290               	.LM44:
 291 017e 8F2D      		mov r24,r15
 292 0180 8E5F      		subi r24,lo8(-(2))
 293               	.LVL8:
 294               	.LM45:
 295 0182 8093 0000 		sts _nrk_prev_timer_val,r24
 296               	.LM46:
 297 0186 0E94 0000 		call _nrk_set_next_wakeup
 298               	.LVL9:
 299               	.L27:
 300               	.LM47:
 301 018a 0E94 0000 		call nrk_int_enable
 302               	.LM48:
 303 018e 0E94 0000 		call _nrk_wait_for_scheduler
 304               	.LM49:
 305 0192 81E0      		ldi r24,lo8(1)
 306               	/* epilogue start */
 307 0194 2896      		adiw r28,8
 308 0196 0FB6      		in __tmp_reg__,__SREG__
 309 0198 F894      		cli
 310 019a DEBF      		out __SP_H__,r29
 311 019c 0FBE      		out __SREG__,__tmp_reg__
 312 019e CDBF      		out __SP_L__,r28
 313 01a0 CF91      		pop r28
 314 01a2 DF91      		pop r29
 315 01a4 1F91      		pop r17
 316               	.LVL10:
 317 01a6 0F91      		pop r16
 318               	.LVL11:
 319 01a8 FF90      		pop r15
 320               	.LVL12:
 321 01aa 0895      		ret
 322               	.LFE15:
 324               	.global	nrk_wait_until
 326               	nrk_wait_until:
 327               	.LFB17:
 328               	.LM50:
 329 01ac 8F92      		push r8
 330 01ae 9F92      		push r9
 331 01b0 AF92      		push r10
 332 01b2 BF92      		push r11
 333 01b4 CF92      		push r12
 334 01b6 DF92      		push r13
 335 01b8 EF92      		push r14
 336 01ba FF92      		push r15
 337 01bc 0F93      		push r16
 338 01be 1F93      		push r17
 339 01c0 DF93      		push r29
 340 01c2 CF93      		push r28
 341 01c4 CDB7      		in r28,__SP_L__
 342 01c6 DEB7      		in r29,__SP_H__
 343 01c8 6097      		sbiw r28,16
 344 01ca 0FB6      		in __tmp_reg__,__SREG__
 345 01cc F894      		cli
 346 01ce DEBF      		out __SP_H__,r29
 347 01d0 0FBE      		out __SREG__,__tmp_reg__
 348 01d2 CDBF      		out __SP_L__,r28
 349               	/* prologue: function */
 350               	/* frame size = 16 */
 351 01d4 2987      		std Y+9,r18
 352 01d6 3A87      		std Y+10,r19
 353 01d8 4B87      		std Y+11,r20
 354 01da 5C87      		std Y+12,r21
 355 01dc 6D87      		std Y+13,r22
 356 01de 7E87      		std Y+14,r23
 357 01e0 8F87      		std Y+15,r24
 358 01e2 988B      		std Y+16,r25
 359               	.LM51:
 360 01e4 CE01      		movw r24,r28
 361 01e6 0196      		adiw r24,1
 362 01e8 0E94 0000 		call nrk_time_get
 363               	.LM52:
 364 01ec CE01      		movw r24,r28
 365 01ee 0996      		adiw r24,9
 366 01f0 0985      		ldd r16,Y+9
 367 01f2 1A85      		ldd r17,Y+10
 368 01f4 2B85      		ldd r18,Y+11
 369 01f6 3C85      		ldd r19,Y+12
 370 01f8 4D85      		ldd r20,Y+13
 371 01fa 5E85      		ldd r21,Y+14
 372 01fc 6F85      		ldd r22,Y+15
 373 01fe 7889      		ldd r23,Y+16
 374 0200 8980      		ldd r8,Y+1
 375 0202 9A80      		ldd r9,Y+2
 376 0204 AB80      		ldd r10,Y+3
 377 0206 BC80      		ldd r11,Y+4
 378 0208 CD80      		ldd r12,Y+5
 379 020a DE80      		ldd r13,Y+6
 380 020c EF80      		ldd r14,Y+7
 381 020e F884      		ldd r15,Y+8
 382 0210 0E94 0000 		call nrk_time_sub
 383               	.LM53:
 384 0214 8F3F      		cpi r24,lo8(-1)
 385 0216 01F0      		breq .L31
 386               	.LM54:
 387 0218 2985      		ldd r18,Y+9
 388 021a 3A85      		ldd r19,Y+10
 389 021c 4B85      		ldd r20,Y+11
 390 021e 5C85      		ldd r21,Y+12
 391 0220 6D85      		ldd r22,Y+13
 392 0222 7E85      		ldd r23,Y+14
 393 0224 8F85      		ldd r24,Y+15
 394 0226 9889      		ldd r25,Y+16
 395 0228 0E94 0000 		call nrk_wait
 396 022c 81E0      		ldi r24,lo8(1)
 397               	.L31:
 398               	/* epilogue start */
 399               	.LM55:
 400 022e 6096      		adiw r28,16
 401 0230 0FB6      		in __tmp_reg__,__SREG__
 402 0232 F894      		cli
 403 0234 DEBF      		out __SP_H__,r29
 404 0236 0FBE      		out __SREG__,__tmp_reg__
 405 0238 CDBF      		out __SP_L__,r28
 406 023a CF91      		pop r28
 407 023c DF91      		pop r29
 408 023e 1F91      		pop r17
 409 0240 0F91      		pop r16
 410 0242 FF90      		pop r15
 411 0244 EF90      		pop r14
 412 0246 DF90      		pop r13
 413 0248 CF90      		pop r12
 414 024a BF90      		pop r11
 415 024c AF90      		pop r10
 416 024e 9F90      		pop r9
 417 0250 8F90      		pop r8
 418 0252 0895      		ret
 419               	.LFE17:
 421               	.global	nrk_wait_until_nw
 423               	nrk_wait_until_nw:
 424               	.LFB14:
 425               	.LM56:
 426 0254 1F93      		push r17
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM57:
 430 0256 0E94 0000 		call nrk_int_disable
 431               	.LM58:
 432 025a E091 0000 		lds r30,nrk_cur_task_TCB
 433 025e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 434 0262 81E0      		ldi r24,lo8(1)
 435 0264 8583      		std Z+5,r24
 436               	.LM59:
 437 0266 8683      		std Z+6,r24
 438               	.LM60:
 439 0268 0E94 0000 		call _nrk_os_timer_get
 440 026c 182F      		mov r17,r24
 441               	.LVL13:
 442               	.LM61:
 443 026e 883F      		cpi r24,lo8(-8)
 444 0270 00F4      		brsh .L34
 445               	.LVL14:
 446               	.LM62:
 447 0272 0E94 0000 		call _nrk_get_next_wakeup
 448               	.LVL15:
 449 0276 212F      		mov r18,r17
 450 0278 30E0      		ldi r19,lo8(0)
 451               	.LVL16:
 452 027a 2F5F      		subi r18,lo8(-(1))
 453 027c 3F4F      		sbci r19,hi8(-(1))
 454               	.LVL17:
 455 027e 90E0      		ldi r25,lo8(0)
 456 0280 2817      		cp r18,r24
 457 0282 3907      		cpc r19,r25
 458 0284 04F4      		brge .L34
 459               	.LM63:
 460 0286 812F      		mov r24,r17
 461 0288 8E5F      		subi r24,lo8(-(2))
 462               	.LVL18:
 463               	.LM64:
 464 028a 8093 0000 		sts _nrk_prev_timer_val,r24
 465               	.LM65:
 466 028e 0E94 0000 		call _nrk_set_next_wakeup
 467               	.LVL19:
 468               	.L34:
 469               	.LM66:
 470 0292 0E94 0000 		call nrk_int_enable
 471               	.LVL20:
 472               	.LM67:
 473 0296 0E94 0000 		call _nrk_wait_for_scheduler
 474               	.LM68:
 475 029a 81E0      		ldi r24,lo8(1)
 476               	/* epilogue start */
 477 029c 1F91      		pop r17
 478               	.LVL21:
 479 029e 0895      		ret
 480               	.LFE14:
 482               	.global	nrk_set_next_wakeup
 484               	nrk_set_next_wakeup:
 485               	.LFB13:
 486               	.LM69:
 487 02a0 1F93      		push r17
 488 02a2 DF93      		push r29
 489 02a4 CF93      		push r28
 490 02a6 CDB7      		in r28,__SP_L__
 491 02a8 DEB7      		in r29,__SP_H__
 492 02aa 2897      		sbiw r28,8
 493 02ac 0FB6      		in __tmp_reg__,__SREG__
 494 02ae F894      		cli
 495 02b0 DEBF      		out __SP_H__,r29
 496 02b2 0FBE      		out __SREG__,__tmp_reg__
 497 02b4 CDBF      		out __SP_L__,r28
 498               	/* prologue: function */
 499               	/* frame size = 8 */
 500 02b6 2983      		std Y+1,r18
 501 02b8 3A83      		std Y+2,r19
 502 02ba 4B83      		std Y+3,r20
 503 02bc 5C83      		std Y+4,r21
 504 02be 6D83      		std Y+5,r22
 505 02c0 7E83      		std Y+6,r23
 506 02c2 8F83      		std Y+7,r24
 507 02c4 9887      		std Y+8,r25
 508               	.LM70:
 509 02c6 0E94 0000 		call nrk_int_disable
 510               	.LM71:
 511 02ca 0E94 0000 		call _nrk_os_timer_get
 512 02ce 182F      		mov r17,r24
 513               	.LVL22:
 514               	.LM72:
 515 02d0 CE01      		movw r24,r28
 516 02d2 0196      		adiw r24,1
 517 02d4 0E94 0000 		call _nrk_time_to_ticks
 518               	.LM73:
 519 02d8 8330      		cpi r24,3
 520 02da 9105      		cpc r25,__zero_reg__
 521               	.LVL23:
 522 02dc 00F4      		brsh .L37
 523 02de 8FEF      		ldi r24,lo8(-1)
 524               	.LVL24:
 525 02e0 00C0      		rjmp .L38
 526               	.LVL25:
 527               	.L37:
 528               	.LM74:
 529 02e2 E091 0000 		lds r30,nrk_cur_task_TCB
 530 02e6 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 531 02ea 810F      		add r24,r17
 532 02ec 911D      		adc r25,__zero_reg__
 533 02ee 908F      		std Z+24,r25
 534 02f0 878B      		std Z+23,r24
 535               	.LM75:
 536 02f2 0E94 0000 		call nrk_int_enable
 537               	.LVL26:
 538 02f6 81E0      		ldi r24,lo8(1)
 539               	.L38:
 540               	/* epilogue start */
 541               	.LM76:
 542 02f8 2896      		adiw r28,8
 543 02fa 0FB6      		in __tmp_reg__,__SREG__
 544 02fc F894      		cli
 545 02fe DEBF      		out __SP_H__,r29
 546 0300 0FBE      		out __SREG__,__tmp_reg__
 547 0302 CDBF      		out __SP_L__,r28
 548 0304 CF91      		pop r28
 549 0306 DF91      		pop r29
 550 0308 1F91      		pop r17
 551               	.LVL27:
 552 030a 0895      		ret
 553               	.LFE13:
 555               	.global	nrk_wait_until_ticks
 557               	nrk_wait_until_ticks:
 558               	.LFB12:
 559               	.LM77:
 560               	.LVL28:
 561 030c 0F93      		push r16
 562 030e 1F93      		push r17
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0310 8C01      		movw r16,r24
 566               	.LM78:
 567 0312 0E94 0000 		call nrk_int_disable
 568               	.LVL29:
 569               	.LM79:
 570 0316 E091 0000 		lds r30,nrk_cur_task_TCB
 571 031a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 572 031e 81E0      		ldi r24,lo8(1)
 573 0320 8583      		std Z+5,r24
 574               	.LM80:
 575 0322 108F      		std Z+24,r17
 576 0324 078B      		std Z+23,r16
 577               	.LM81:
 578 0326 0E94 0000 		call _nrk_os_timer_get
 579 032a 082F      		mov r16,r24
 580               	.LVL30:
 581               	.LM82:
 582 032c 883F      		cpi r24,lo8(-8)
 583 032e 00F4      		brsh .L41
 584               	.LVL31:
 585               	.LM83:
 586 0330 0E94 0000 		call _nrk_get_next_wakeup
 587               	.LVL32:
 588 0334 202F      		mov r18,r16
 589 0336 30E0      		ldi r19,lo8(0)
 590               	.LVL33:
 591 0338 2F5F      		subi r18,lo8(-(1))
 592 033a 3F4F      		sbci r19,hi8(-(1))
 593               	.LVL34:
 594 033c 90E0      		ldi r25,lo8(0)
 595 033e 2817      		cp r18,r24
 596 0340 3907      		cpc r19,r25
 597 0342 04F4      		brge .L41
 598               	.LM84:
 599 0344 802F      		mov r24,r16
 600 0346 8E5F      		subi r24,lo8(-(2))
 601               	.LVL35:
 602               	.LM85:
 603 0348 8093 0000 		sts _nrk_prev_timer_val,r24
 604               	.LM86:
 605 034c 0E94 0000 		call _nrk_set_next_wakeup
 606               	.LVL36:
 607               	.L41:
 608               	.LM87:
 609 0350 0E94 0000 		call nrk_int_enable
 610               	.LVL37:
 611               	.LM88:
 612 0354 0E94 0000 		call _nrk_wait_for_scheduler
 613               	.LM89:
 614 0358 81E0      		ldi r24,lo8(1)
 615               	/* epilogue start */
 616 035a 1F91      		pop r17
 617 035c 0F91      		pop r16
 618               	.LVL38:
 619 035e 0895      		ret
 620               	.LFE12:
 622               	.global	nrk_wait_ticks
 624               	nrk_wait_ticks:
 625               	.LFB11:
 626               	.LM90:
 627               	.LVL39:
 628 0360 FF92      		push r15
 629 0362 0F93      		push r16
 630 0364 1F93      		push r17
 631 0366 CF93      		push r28
 632 0368 DF93      		push r29
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635 036a 8C01      		movw r16,r24
 636               	.LM91:
 637 036c 0E94 0000 		call nrk_int_disable
 638               	.LVL40:
 639               	.LM92:
 640 0370 E091 0000 		lds r30,nrk_cur_task_TCB
 641 0374 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 642 0378 81E0      		ldi r24,lo8(1)
 643 037a 8583      		std Z+5,r24
 644               	.LM93:
 645 037c 0E94 0000 		call _nrk_os_timer_get
 646 0380 F82E      		mov r15,r24
 647               	.LVL41:
 648               	.LM94:
 649 0382 E091 0000 		lds r30,nrk_cur_task_TCB
 650 0386 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 651 038a C82F      		mov r28,r24
 652 038c D0E0      		ldi r29,lo8(0)
 653               	.LVL42:
 654 038e 0C0F      		add r16,r28
 655 0390 1D1F      		adc r17,r29
 656 0392 108F      		std Z+24,r17
 657 0394 078B      		std Z+23,r16
 658               	.LM95:
 659 0396 87EF      		ldi r24,lo8(-9)
 660 0398 8F15      		cp r24,r15
 661 039a 00F0      		brlo .L44
 662               	.LM96:
 663 039c 0E94 0000 		call _nrk_get_next_wakeup
 664 03a0 2196      		adiw r28,1
 665               	.LVL43:
 666 03a2 90E0      		ldi r25,lo8(0)
 667 03a4 C817      		cp r28,r24
 668 03a6 D907      		cpc r29,r25
 669 03a8 04F4      		brge .L44
 670               	.LM97:
 671 03aa 8F2D      		mov r24,r15
 672 03ac 8E5F      		subi r24,lo8(-(2))
 673               	.LVL44:
 674               	.LM98:
 675 03ae 8093 0000 		sts _nrk_prev_timer_val,r24
 676               	.LM99:
 677 03b2 0E94 0000 		call _nrk_set_next_wakeup
 678               	.LVL45:
 679               	.L44:
 680               	.LM100:
 681 03b6 0E94 0000 		call nrk_int_enable
 682               	.LM101:
 683 03ba 0E94 0000 		call _nrk_wait_for_scheduler
 684               	.LM102:
 685 03be 81E0      		ldi r24,lo8(1)
 686               	/* epilogue start */
 687 03c0 DF91      		pop r29
 688               	.LVL46:
 689 03c2 CF91      		pop r28
 690               	.LVL47:
 691 03c4 1F91      		pop r17
 692 03c6 0F91      		pop r16
 693               	.LVL48:
 694 03c8 FF90      		pop r15
 695               	.LVL49:
 696 03ca 0895      		ret
 697               	.LFE11:
 699               	.global	nrk_wait_until_next_n_periods
 701               	nrk_wait_until_next_n_periods:
 702               	.LFB10:
 703               	.LM103:
 704               	.LVL50:
 705 03cc 1F93      		push r17
 706 03ce CF93      		push r28
 707 03d0 DF93      		push r29
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710 03d2 EC01      		movw r28,r24
 711               	.LM104:
 712 03d4 0E94 0000 		call nrk_stack_check
 713               	.LVL51:
 714               	.LM105:
 715 03d8 2097      		sbiw r28,0
 716 03da 01F4      		brne .L47
 717 03dc C1E0      		ldi r28,lo8(1)
 718 03de D0E0      		ldi r29,hi8(1)
 719               	.L47:
 720               	.LM106:
 721 03e0 0E94 0000 		call nrk_int_disable
 722               	.LM107:
 723 03e4 E091 0000 		lds r30,nrk_cur_task_TCB
 724 03e8 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 725 03ec 81E0      		ldi r24,lo8(1)
 726 03ee 8583      		std Z+5,r24
 727               	.LM108:
 728 03f0 D2A3      		std Z+34,r29
 729 03f2 C1A3      		std Z+33,r28
 730               	.LM109:
 731 03f4 0E94 0000 		call _nrk_os_timer_get
 732 03f8 182F      		mov r17,r24
 733               	.LVL52:
 734               	.LM110:
 735 03fa 883F      		cpi r24,lo8(-8)
 736 03fc 00F4      		brsh .L48
 737               	.LVL53:
 738               	.LM111:
 739 03fe 0E94 0000 		call _nrk_get_next_wakeup
 740               	.LVL54:
 741 0402 212F      		mov r18,r17
 742 0404 30E0      		ldi r19,lo8(0)
 743               	.LVL55:
 744 0406 2F5F      		subi r18,lo8(-(1))
 745 0408 3F4F      		sbci r19,hi8(-(1))
 746               	.LVL56:
 747 040a 90E0      		ldi r25,lo8(0)
 748 040c 2817      		cp r18,r24
 749 040e 3907      		cpc r19,r25
 750 0410 04F4      		brge .L48
 751               	.LM112:
 752 0412 812F      		mov r24,r17
 753 0414 8E5F      		subi r24,lo8(-(2))
 754               	.LVL57:
 755               	.LM113:
 756 0416 8093 0000 		sts _nrk_prev_timer_val,r24
 757               	.LM114:
 758 041a 0E94 0000 		call _nrk_set_next_wakeup
 759               	.LVL58:
 760               	.L48:
 761               	.LM115:
 762 041e 0E94 0000 		call nrk_int_enable
 763               	.LVL59:
 764               	.LM116:
 765 0422 0E94 0000 		call _nrk_wait_for_scheduler
 766               	.LM117:
 767 0426 81E0      		ldi r24,lo8(1)
 768               	/* epilogue start */
 769 0428 DF91      		pop r29
 770 042a CF91      		pop r28
 771               	.LVL60:
 772 042c 1F91      		pop r17
 773               	.LVL61:
 774 042e 0895      		ret
 775               	.LFE10:
 777               	.global	nrk_wait_until_next_period
 779               	nrk_wait_until_next_period:
 780               	.LFB9:
 781               	.LM118:
 782 0430 1F93      		push r17
 783               	/* prologue: function */
 784               	/* frame size = 0 */
 785               	.LM119:
 786 0432 0E94 0000 		call nrk_stack_check
 787               	.LM120:
 788 0436 0E94 0000 		call nrk_int_disable
 789               	.LM121:
 790 043a E091 0000 		lds r30,nrk_cur_task_TCB
 791 043e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 792 0442 81E0      		ldi r24,lo8(1)
 793 0444 90E0      		ldi r25,hi8(1)
 794 0446 92A3      		std Z+34,r25
 795 0448 81A3      		std Z+33,r24
 796               	.LM122:
 797 044a 81E0      		ldi r24,lo8(1)
 798 044c 8583      		std Z+5,r24
 799               	.LM123:
 800 044e 818D      		ldd r24,Z+25
 801 0450 928D      		ldd r25,Z+26
 802 0452 908F      		std Z+24,r25
 803 0454 878B      		std Z+23,r24
 804               	.LM124:
 805 0456 0E94 0000 		call _nrk_os_timer_get
 806 045a 182F      		mov r17,r24
 807               	.LVL62:
 808               	.LM125:
 809 045c 883F      		cpi r24,lo8(-8)
 810 045e 00F4      		brsh .L51
 811               	.LVL63:
 812               	.LM126:
 813 0460 0E94 0000 		call _nrk_get_next_wakeup
 814               	.LVL64:
 815 0464 212F      		mov r18,r17
 816 0466 30E0      		ldi r19,lo8(0)
 817               	.LVL65:
 818 0468 2F5F      		subi r18,lo8(-(1))
 819 046a 3F4F      		sbci r19,hi8(-(1))
 820               	.LVL66:
 821 046c 90E0      		ldi r25,lo8(0)
 822 046e 2817      		cp r18,r24
 823 0470 3907      		cpc r19,r25
 824 0472 04F4      		brge .L51
 825               	.LM127:
 826 0474 812F      		mov r24,r17
 827 0476 8E5F      		subi r24,lo8(-(2))
 828               	.LVL67:
 829               	.LM128:
