   1               		.file	"nrk_stack_check.c"
   2               	__SREG__ = 0x3f
 131 009a E091 0000 		lds r30,nrk_cur_task_TCB
 132 009e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 133 00a2 0281      		ldd r16,Z+2
 134 00a4 1381      		ldd r17,Z+3
 135               	.LM12:
 136 00a6 80E0      		ldi r24,lo8(.LC1)
 137 00a8 90E0      		ldi r25,hi8(.LC1)
 138 00aa EDB7      		in r30,__SP_L__
 139 00ac FEB7      		in r31,__SP_H__
 140 00ae 9283      		std Z+2,r25
 141 00b0 8183      		std Z+1,r24
 142 00b2 1483      		std Z+4,r17
 143 00b4 0383      		std Z+3,r16
 144 00b6 0E94 0000 		call printf
 145               	.LM13:
 146 00ba EDB7      		in r30,__SP_L__
 147 00bc FEB7      		in r31,__SP_H__
 148 00be 3196      		adiw r30,1
 149 00c0 20E0      		ldi r18,lo8(.LC2)
 150 00c2 C22E      		mov r12,r18
 151 00c4 20E0      		ldi r18,hi8(.LC2)
 152 00c6 D22E      		mov r13,r18
 153 00c8 ADB7      		in r26,__SP_L__
 154 00ca BEB7      		in r27,__SP_H__
 155 00cc 1296      		adiw r26,1+1
 156 00ce DC92      		st X,r13
 157 00d0 CE92      		st -X,r12
 158 00d2 1197      		sbiw r26,1
 159 00d4 D801      		movw r26,r16
 160 00d6 8C91      		ld r24,X
 161 00d8 8283      		std Z+2,r24
 162 00da 1382      		std Z+3,__zero_reg__
 163 00dc 0E94 0000 		call printf
 164               	.LM14:
 165 00e0 90E0      		ldi r25,lo8(.LC3)
 166 00e2 E92E      		mov r14,r25
 167 00e4 90E0      		ldi r25,hi8(.LC3)
 168 00e6 F92E      		mov r15,r25
 169 00e8 EDB7      		in r30,__SP_L__
 170 00ea FEB7      		in r31,__SP_H__
 171 00ec F282      		std Z+2,r15
 172 00ee E182      		std Z+1,r14
 173 00f0 E091 0000 		lds r30,nrk_cur_task_TCB
 174 00f4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 175 00f8 8081      		ld r24,Z
 176 00fa 9181      		ldd r25,Z+1
 177 00fc ADB7      		in r26,__SP_L__
 178 00fe BEB7      		in r27,__SP_H__
 179 0100 1496      		adiw r26,3+1
 180 0102 9C93      		st X,r25
 181 0104 8E93      		st -X,r24
 182 0106 1397      		sbiw r26,3
 183 0108 0E94 0000 		call printf
 184               	.LM15:
 185 010c 00E0      		ldi r16,lo8(.LC4)
 186 010e 10E0      		ldi r17,hi8(.LC4)
 187 0110 EDB7      		in r30,__SP_L__
 188 0112 FEB7      		in r31,__SP_H__
 189 0114 1283      		std Z+2,r17
 190 0116 0183      		std Z+1,r16
 191 0118 8091 0000 		lds r24,nrk_cur_task_TCB
 192 011c 9091 0000 		lds r25,(nrk_cur_task_TCB)+1
 193 0120 9483      		std Z+4,r25
 194 0122 8383      		std Z+3,r24
 195 0124 0E94 0000 		call printf
 196 0128 C0E0      		ldi r28,lo8(nrk_task_TCB)
 197 012a D0E0      		ldi r29,hi8(nrk_task_TCB)
 198 012c AA24      		clr r10
 199 012e BB24      		clr r11
 200 0130 0F90      		pop __tmp_reg__
 201 0132 0F90      		pop __tmp_reg__
 202 0134 0F90      		pop __tmp_reg__
 203 0136 0F90      		pop __tmp_reg__
 204               	.LM16:
 205 0138 80E0      		ldi r24,lo8(.LC5)
 206 013a 682E      		mov r6,r24
 207 013c 80E0      		ldi r24,hi8(.LC5)
 208 013e 782E      		mov r7,r24
 209               	.LM17:
 210 0140 4601      		movw r8,r12
 211               	.LM18:
 212 0142 6701      		movw r12,r14
 213               	.LM19:
 214 0144 7801      		movw r14,r16
 215               	.L7:
 216               	.LM20:
 217 0146 0A81      		ldd r16,Y+2
 218 0148 1B81      		ldd r17,Y+3
 219               	.LM21:
 220 014a 00D0      		rcall .
 221 014c 00D0      		rcall .
 222 014e 00D0      		rcall .
 223 0150 EDB7      		in r30,__SP_L__
 224 0152 FEB7      		in r31,__SP_H__
 225 0154 3196      		adiw r30,1
 226 0156 ADB7      		in r26,__SP_L__
 227 0158 BEB7      		in r27,__SP_H__
 228 015a 1296      		adiw r26,1+1
 229 015c 7C92      		st X,r7
 230 015e 6E92      		st -X,r6
 231 0160 1197      		sbiw r26,1
 232 0162 B382      		std Z+3,r11
 233 0164 A282      		std Z+2,r10
 234 0166 1583      		std Z+5,r17
 235 0168 0483      		std Z+4,r16
 236 016a 0E94 0000 		call printf
 237               	.LM22:
 238 016e 0F90      		pop __tmp_reg__
 239 0170 0F90      		pop __tmp_reg__
 240 0172 EDB7      		in r30,__SP_L__
 241 0174 FEB7      		in r31,__SP_H__
 242 0176 3196      		adiw r30,1
 243 0178 ADB7      		in r26,__SP_L__
 244 017a BEB7      		in r27,__SP_H__
 245 017c 1196      		adiw r26,1
 246 017e 8C92      		st X,r8
 247 0180 1197      		sbiw r26,1
 248 0182 1296      		adiw r26,2
 249 0184 9C92      		st X,r9
 250 0186 D801      		movw r26,r16
 251 0188 8C91      		ld r24,X
 252 018a 8283      		std Z+2,r24
 253 018c 1382      		std Z+3,__zero_reg__
 254 018e 0E94 0000 		call printf
 255               	.LM23:
 256 0192 EDB7      		in r30,__SP_L__
 257 0194 FEB7      		in r31,__SP_H__
 258 0196 C182      		std Z+1,r12
 259 0198 D282      		std Z+2,r13
 260 019a 8881      		ld r24,Y
 261 019c 9981      		ldd r25,Y+1
 262 019e 9483      		std Z+4,r25
 263 01a0 8383      		std Z+3,r24
 264 01a2 0E94 0000 		call printf
 265               	.LM24:
 266 01a6 ADB7      		in r26,__SP_L__
 267 01a8 BEB7      		in r27,__SP_H__
 268 01aa 1196      		adiw r26,1
 269 01ac EC92      		st X,r14
 270 01ae 1197      		sbiw r26,1
 271 01b0 1296      		adiw r26,2
 272 01b2 FC92      		st X,r15
 273 01b4 1297      		sbiw r26,2
 274 01b6 1496      		adiw r26,3+1
 275 01b8 DC93      		st X,r29
 276 01ba CE93      		st -X,r28
 277 01bc 1397      		sbiw r26,3
 278 01be 0E94 0000 		call printf
 279 01c2 0894      		sec
 280 01c4 A11C      		adc r10,__zero_reg__
 281 01c6 B11C      		adc r11,__zero_reg__
 282 01c8 A396      		adiw r28,35
 283               	.LM25:
 284 01ca 0F90      		pop __tmp_reg__
 285 01cc 0F90      		pop __tmp_reg__
 286 01ce 0F90      		pop __tmp_reg__
 287 01d0 0F90      		pop __tmp_reg__
 288 01d2 B5E0      		ldi r27,lo8(5)
 289 01d4 AB16      		cp r10,r27
 290 01d6 B104      		cpc r11,__zero_reg__
 291 01d8 01F0      		breq .+2
 292 01da 00C0      		rjmp .L7
 293               	/* epilogue start */
 294               	.LM26:
 295 01dc DF91      		pop r29
 296 01de CF91      		pop r28
 297 01e0 1F91      		pop r17
 298 01e2 0F91      		pop r16
 299 01e4 FF90      		pop r15
 300 01e6 EF90      		pop r14
 301 01e8 DF90      		pop r13
 302 01ea CF90      		pop r12
 303 01ec BF90      		pop r11
 304 01ee AF90      		pop r10
 305 01f0 9F90      		pop r9
 306 01f2 8F90      		pop r8
 307 01f4 7F90      		pop r7
 308 01f6 6F90      		pop r6
 309 01f8 0895      		ret
 310               	.LFE3:
 312               	.global	nrk_stack_check
 314               	nrk_stack_check:
 315               	.LFB4:
 316               	.LM27:
 317 01fa CF93      		push r28
 318 01fc DF93      		push r29
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM28:
 322 01fe E091 0000 		lds r30,nrk_cur_task_TCB
 323 0202 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 324 0206 C281      		ldd r28,Z+2
 325 0208 D381      		ldd r29,Z+3
 326               	.LM29:
 327 020a 8881      		ld r24,Y
 328 020c 8535      		cpi r24,lo8(85)
 329 020e 01F0      		breq .L11
 330               	.LM30:
 331 0210 0E94 0000 		call dump_stack_info
 332               	.LM31:
 333 0214 81E0      		ldi r24,lo8(1)
 334 0216 0E94 0000 		call nrk_error_add
 335               	.LM32:
 336 021a 85E5      		ldi r24,lo8(85)
 337 021c 8883      		st Y,r24
 338               	.L11:
 339               	.LM33:
 340 021e E091 0000 		lds r30,nrk_cur_task_TCB
 341 0222 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 342 0226 8081      		ld r24,Z
 343 0228 9181      		ldd r25,Z+1
 344 022a 8050      		subi r24,lo8(4352)
 345 022c 9141      		sbci r25,hi8(4352)
 346 022e 00F0      		brlo .L13
 347               	.LM34:
 348 0230 0E94 0000 		call dump_stack_info
 349               	.LM35:
 350 0234 82E1      		ldi r24,lo8(18)
 351 0236 0E94 0000 		call nrk_error_add
 352               	.L13:
 353               	/* epilogue start */
 354               	.LM36:
 355 023a DF91      		pop r29
 356 023c CF91      		pop r28
 357 023e 0895      		ret
 358               	.LFE4:
 360               		.section	.progmem.data,"a",@progbits
 363               	__c.1990:
 364 0000 0D0A 5354 		.string	"\r\nSTACK DUMP\r\n"
 364      4143 4B20 
 364      4455 4D50 
 364      0D0A 00
 365               		.comm systemCeiling,4,1
 366               		.comm _nrk_signal_list,4,1
 367               		.comm nrk_idle_task_stk,128,1
 368               		.comm nrk_kernel_stk_ptr,2,1
 369               		.comm error_task,1,1
 370               		.comm error_num,1,1
 411               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_stack_check.c
C:\cygwin\tmp/ccIuhHLs.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccIuhHLs.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccIuhHLs.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccIuhHLs.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccIuhHLs.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccIuhHLs.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccIuhHLs.s:18     .text:00000000 nrk_stack_check_pid
C:\cygwin\tmp/ccIuhHLs.s:85     .text:00000046 dump_stack_info
C:\cygwin\tmp/ccIuhHLs.s:363    .progmem.data:00000000 __c.1990
C:\cygwin\tmp/ccIuhHLs.s:314    .text:000001fa nrk_stack_check
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
nrk_task_TCB
nrk_error_add
nrk_kprintf
nrk_cur_task_TCB
printf
__do_copy_data
__do_clear_bss
