   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131 00ba 0FB6      		in __tmp_reg__,__SREG__
 132 00bc F894      		cli
 133 00be DEBF      		out __SP_H__,r29
 134 00c0 0FBE      		out __SREG__,__tmp_reg__
 135 00c2 CDBF      		out __SP_L__,r28
 136 00c4 CF91      		pop r28
 137 00c6 DF91      		pop r29
 138 00c8 1F91      		pop r17
 139 00ca 0F91      		pop r16
 140 00cc FF90      		pop r15
 141 00ce EF90      		pop r14
 142 00d0 DF90      		pop r13
 143               	.LVL2:
 144 00d2 BF90      		pop r11
 145 00d4 AF90      		pop r10
 146 00d6 0895      		ret
 147               	.LFE9:
 149               	.global	nrk_create_taskset
 151               	nrk_create_taskset:
 152               	.LFB8:
 153               	.LM8:
 154 00d8 2F92      		push r2
 155 00da 3F92      		push r3
 156 00dc 4F92      		push r4
 157 00de 5F92      		push r5
 158 00e0 6F92      		push r6
 159 00e2 7F92      		push r7
 160 00e4 8F92      		push r8
 161 00e6 9F92      		push r9
 162 00e8 AF92      		push r10
 163 00ea BF92      		push r11
 164 00ec CF92      		push r12
 165 00ee DF92      		push r13
 166 00f0 EF92      		push r14
 167 00f2 FF92      		push r15
 168 00f4 0F93      		push r16
 169 00f6 1F93      		push r17
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM9:
 173 00f8 00E0      		ldi r16,lo8(TaskOne)
 174 00fa 10E0      		ldi r17,hi8(TaskOne)
 175 00fc C801      		movw r24,r16
 176 00fe 60E0      		ldi r22,lo8(gs(Task1))
 177 0100 70E0      		ldi r23,hi8(gs(Task1))
 178 0102 0E94 0000 		call nrk_task_set_entry_function
 179               	.LM10:
 180 0106 C801      		movw r24,r16
 181 0108 60E0      		ldi r22,lo8(Stack1)
 182 010a 70E0      		ldi r23,hi8(Stack1)
 183 010c 40E8      		ldi r20,lo8(128)
 184 010e 50E0      		ldi r21,hi8(128)
 185 0110 0E94 0000 		call nrk_task_set_stk
 186               	.LM11:
 187 0114 43E0      		ldi r20,lo8(3)
 188 0116 A42E      		mov r10,r20
 189 0118 A092 0000 		sts TaskOne+8,r10
 190               	.LM12:
 191 011c BB24      		clr r11
 192 011e B394      		inc r11
 193 0120 B092 0000 		sts TaskOne+7,r11
 194               	.LM13:
 195 0124 B092 0000 		sts TaskOne+9,r11
 196               	.LM14:
 197 0128 B092 0000 		sts TaskOne+10,r11
 198               	.LM15:
 199 012c 86E0      		ldi r24,lo8(6)
 200 012e 90E0      		ldi r25,hi8(6)
 201 0130 A0E0      		ldi r26,hlo8(6)
 202 0132 B0E0      		ldi r27,hhi8(6)
 203 0134 8093 0000 		sts TaskOne+11,r24
 204 0138 9093 0000 		sts (TaskOne+11)+1,r25
 205 013c A093 0000 		sts (TaskOne+11)+2,r26
 206 0140 B093 0000 		sts (TaskOne+11)+3,r27
 207               	.LM16:
 208 0144 1092 0000 		sts TaskOne+15,__zero_reg__
 209 0148 1092 0000 		sts (TaskOne+15)+1,__zero_reg__
 210 014c 1092 0000 		sts (TaskOne+15)+2,__zero_reg__
 211 0150 1092 0000 		sts (TaskOne+15)+3,__zero_reg__
 212               	.LM17:
 213 0154 B092 0000 		sts TaskOne+35,r11
 214               	.LM18:
 215 0158 31E0      		ldi r19,lo8(1)
 216 015a C32E      		mov r12,r19
 217 015c D12C      		mov r13,__zero_reg__
 218 015e E12C      		mov r14,__zero_reg__
 219 0160 F12C      		mov r15,__zero_reg__
 220 0162 C092 0000 		sts TaskOne+19,r12
 221 0166 D092 0000 		sts (TaskOne+19)+1,r13
 222 016a E092 0000 		sts (TaskOne+19)+2,r14
 223 016e F092 0000 		sts (TaskOne+19)+3,r15
 224               	.LM19:
 225 0172 80E0      		ldi r24,lo8(100000000)
 226 0174 91EE      		ldi r25,hi8(100000000)
 227 0176 A5EF      		ldi r26,hlo8(100000000)
 228 0178 B5E0      		ldi r27,hhi8(100000000)
 229 017a 8093 0000 		sts TaskOne+23,r24
 230 017e 9093 0000 		sts (TaskOne+23)+1,r25
 231 0182 A093 0000 		sts (TaskOne+23)+2,r26
 232 0186 B093 0000 		sts (TaskOne+23)+3,r27
 233               	.LM20:
 234 018a 1092 0000 		sts TaskOne+27,__zero_reg__
 235 018e 1092 0000 		sts (TaskOne+27)+1,__zero_reg__
 236 0192 1092 0000 		sts (TaskOne+27)+2,__zero_reg__
 237 0196 1092 0000 		sts (TaskOne+27)+3,__zero_reg__
 238               	.LM21:
 239 019a 1092 0000 		sts TaskOne+31,__zero_reg__
 240 019e 1092 0000 		sts (TaskOne+31)+1,__zero_reg__
 241 01a2 1092 0000 		sts (TaskOne+31)+2,__zero_reg__
 242 01a6 1092 0000 		sts (TaskOne+31)+3,__zero_reg__
 243               	.LM22:
 244 01aa C801      		movw r24,r16
 245 01ac 0E94 0000 		call nrk_activate_task
 246               	.LM23:
 247 01b0 00E0      		ldi r16,lo8(TaskThree)
 248 01b2 10E0      		ldi r17,hi8(TaskThree)
 249 01b4 C801      		movw r24,r16
 250 01b6 60E0      		ldi r22,lo8(gs(Task3))
 251 01b8 70E0      		ldi r23,hi8(gs(Task3))
 252 01ba 0E94 0000 		call nrk_task_set_entry_function
 253               	.LM24:
 254 01be C801      		movw r24,r16
 255 01c0 60E0      		ldi r22,lo8(Stack3)
 256 01c2 70E0      		ldi r23,hi8(Stack3)
 257 01c4 40E8      		ldi r20,lo8(128)
 258 01c6 50E0      		ldi r21,hi8(128)
 259 01c8 0E94 0000 		call nrk_task_set_stk
 260               	.LM25:
 261 01cc B092 0000 		sts TaskThree+8,r11
 262               	.LM26:
 263 01d0 B092 0000 		sts TaskThree+7,r11
 264               	.LM27:
 265 01d4 A092 0000 		sts TaskThree+9,r10
 266               	.LM28:
 267 01d8 B092 0000 		sts TaskThree+10,r11
 268               	.LM29:
 269 01dc C092 0000 		sts TaskThree+11,r12
 270 01e0 D092 0000 		sts (TaskThree+11)+1,r13
 271 01e4 E092 0000 		sts (TaskThree+11)+2,r14
 272 01e8 F092 0000 		sts (TaskThree+11)+3,r15
 273               	.LM30:
 274 01ec 1092 0000 		sts TaskThree+15,__zero_reg__
 275 01f0 1092 0000 		sts (TaskThree+15)+1,__zero_reg__
 276 01f4 1092 0000 		sts (TaskThree+15)+2,__zero_reg__
 277 01f8 1092 0000 		sts (TaskThree+15)+3,__zero_reg__
 278               	.LM31:
 279 01fc 82E0      		ldi r24,lo8(2)
 280 01fe 8093 0000 		sts TaskThree+35,r24
 281               	.LM32:
 282 0202 23E0      		ldi r18,lo8(3)
 283 0204 222E      		mov r2,r18
 284 0206 312C      		mov r3,__zero_reg__
 285 0208 412C      		mov r4,__zero_reg__
 286 020a 512C      		mov r5,__zero_reg__
 287 020c 2092 0000 		sts TaskThree+19,r2
 288 0210 3092 0000 		sts (TaskThree+19)+1,r3
 289 0214 4092 0000 		sts (TaskThree+19)+2,r4
 290 0218 5092 0000 		sts (TaskThree+19)+3,r5
 291               	.LM33:
 292 021c 90E8      		ldi r25,lo8(50000000)
 293 021e 692E      		mov r6,r25
 294 0220 90EF      		ldi r25,hi8(50000000)
 295 0222 792E      		mov r7,r25
 296 0224 9AEF      		ldi r25,hlo8(50000000)
 297 0226 892E      		mov r8,r25
 298 0228 92E0      		ldi r25,hhi8(50000000)
 299 022a 992E      		mov r9,r25
 300 022c 6092 0000 		sts TaskThree+23,r6
 301 0230 7092 0000 		sts (TaskThree+23)+1,r7
 302 0234 8092 0000 		sts (TaskThree+23)+2,r8
 303 0238 9092 0000 		sts (TaskThree+23)+3,r9
 304               	.LM34:
 305 023c 1092 0000 		sts TaskThree+27,__zero_reg__
 306 0240 1092 0000 		sts (TaskThree+27)+1,__zero_reg__
 307 0244 1092 0000 		sts (TaskThree+27)+2,__zero_reg__
 308 0248 1092 0000 		sts (TaskThree+27)+3,__zero_reg__
 309               	.LM35:
 310 024c 1092 0000 		sts TaskThree+31,__zero_reg__
 311 0250 1092 0000 		sts (TaskThree+31)+1,__zero_reg__
 312 0254 1092 0000 		sts (TaskThree+31)+2,__zero_reg__
 313 0258 1092 0000 		sts (TaskThree+31)+3,__zero_reg__
 314               	.LM36:
 315 025c C801      		movw r24,r16
 316 025e 0E94 0000 		call nrk_activate_task
 317               	.LM37:
 318 0262 C801      		movw r24,r16
 319 0264 0E94 0000 		call nrk_activate_task
 320               	.LM38:
 321 0268 00E0      		ldi r16,lo8(TaskFour)
 322 026a 10E0      		ldi r17,hi8(TaskFour)
 323 026c C801      		movw r24,r16
 324 026e 60E0      		ldi r22,lo8(gs(Task4))
 325 0270 70E0      		ldi r23,hi8(gs(Task4))
 326 0272 0E94 0000 		call nrk_task_set_entry_function
 327               	.LM39:
 328 0276 C801      		movw r24,r16
 329 0278 60E0      		ldi r22,lo8(Stack4)
 330 027a 70E0      		ldi r23,hi8(Stack4)
 331 027c 40E8      		ldi r20,lo8(128)
 332 027e 50E0      		ldi r21,hi8(128)
 333 0280 0E94 0000 		call nrk_task_set_stk
 334               	.LM40:
 335 0284 B092 0000 		sts TaskFour+8,r11
 336               	.LM41:
 337 0288 B092 0000 		sts TaskFour+7,r11
 338               	.LM42:
 339 028c A092 0000 		sts TaskFour+9,r10
 340               	.LM43:
 341 0290 B092 0000 		sts TaskFour+10,r11
 342               	.LM44:
 343 0294 C092 0000 		sts TaskFour+11,r12
 344 0298 D092 0000 		sts (TaskFour+11)+1,r13
 345 029c E092 0000 		sts (TaskFour+11)+2,r14
 346 02a0 F092 0000 		sts (TaskFour+11)+3,r15
 347               	.LM45:
 348 02a4 1092 0000 		sts TaskFour+15,__zero_reg__
 349 02a8 1092 0000 		sts (TaskFour+15)+1,__zero_reg__
 350 02ac 1092 0000 		sts (TaskFour+15)+2,__zero_reg__
 351 02b0 1092 0000 		sts (TaskFour+15)+3,__zero_reg__
 352               	.LM46:
 353 02b4 82E0      		ldi r24,lo8(2)
 354 02b6 8093 0000 		sts TaskFour+35,r24
 355               	.LM47:
 356 02ba 2092 0000 		sts TaskFour+19,r2
 357 02be 3092 0000 		sts (TaskFour+19)+1,r3
 358 02c2 4092 0000 		sts (TaskFour+19)+2,r4
 359 02c6 5092 0000 		sts (TaskFour+19)+3,r5
 360               	.LM48:
 361 02ca 6092 0000 		sts TaskFour+23,r6
 362 02ce 7092 0000 		sts (TaskFour+23)+1,r7
 363 02d2 8092 0000 		sts (TaskFour+23)+2,r8
 364 02d6 9092 0000 		sts (TaskFour+23)+3,r9
 365               	.LM49:
 366 02da 1092 0000 		sts TaskFour+27,__zero_reg__
 367 02de 1092 0000 		sts (TaskFour+27)+1,__zero_reg__
 368 02e2 1092 0000 		sts (TaskFour+27)+2,__zero_reg__
 369 02e6 1092 0000 		sts (TaskFour+27)+3,__zero_reg__
 370               	.LM50:
 371 02ea 1092 0000 		sts TaskFour+31,__zero_reg__
 372 02ee 1092 0000 		sts (TaskFour+31)+1,__zero_reg__
 373 02f2 1092 0000 		sts (TaskFour+31)+2,__zero_reg__
 374 02f6 1092 0000 		sts (TaskFour+31)+3,__zero_reg__
 375               	.LM51:
 376 02fa C801      		movw r24,r16
 377 02fc 0E94 0000 		call nrk_activate_task
 378               	/* epilogue start */
 379               	.LM52:
 380 0300 1F91      		pop r17
 381 0302 0F91      		pop r16
 382 0304 FF90      		pop r15
 383 0306 EF90      		pop r14
 384 0308 DF90      		pop r13
 385 030a CF90      		pop r12
 386 030c BF90      		pop r11
 387 030e AF90      		pop r10
 388 0310 9F90      		pop r9
 389 0312 8F90      		pop r8
 390 0314 7F90      		pop r7
 391 0316 6F90      		pop r6
 392 0318 5F90      		pop r5
 393 031a 4F90      		pop r4
 394 031c 3F90      		pop r3
 395 031e 2F90      		pop r2
 396 0320 0895      		ret
 397               	.LFE8:
 399               		.data
 400               	.LC2:
 401 0013 5461 736B 		.string	"Task4 PID=%d\r\n"
 401      3420 5049 
 401      443D 2564 
 401      0D0A 00
 402               	.LC3:
 403 0022 5461 736B 		.string	"Task4 CBS_TASK counter %d \r\n"
 403      3420 4342 
 403      535F 5441 
 403      534B 2063 
 403      6F75 6E74 
 404               		.text
 405               	.global	Task4
 407               	Task4:
 408               	.LFB7:
 409               	.LM53:
 410 0322 0F93      		push r16
 411 0324 1F93      		push r17
 412 0326 CF93      		push r28
 413 0328 DF93      		push r29
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM54:
 417 032a 0E94 0000 		call nrk_get_pid
 418 032e 00D0      		rcall .
 419 0330 00D0      		rcall .
 420 0332 EDB7      		in r30,__SP_L__
 421 0334 FEB7      		in r31,__SP_H__
 422 0336 3196      		adiw r30,1
 423 0338 20E0      		ldi r18,lo8(.LC2)
 424 033a 30E0      		ldi r19,hi8(.LC2)
 425 033c ADB7      		in r26,__SP_L__
 426 033e BEB7      		in r27,__SP_H__
 427 0340 1296      		adiw r26,1+1
 428 0342 3C93      		st X,r19
 429 0344 2E93      		st -X,r18
 430 0346 1197      		sbiw r26,1
 431 0348 8283      		std Z+2,r24
 432 034a 1382      		std Z+3,__zero_reg__
 433 034c 0E94 0000 		call printf
 434 0350 00E0      		ldi r16,lo8(0)
 435               	.LVL3:
 436 0352 10E0      		ldi r17,lo8(0)
 437               	.LVL4:
 438 0354 0F90      		pop __tmp_reg__
 439 0356 0F90      		pop __tmp_reg__
 440 0358 0F90      		pop __tmp_reg__
 441 035a 0F90      		pop __tmp_reg__
 442               	.LM55:
 443 035c C0E0      		ldi r28,lo8(.LC3)
 444 035e D0E0      		ldi r29,hi8(.LC3)
 445               	.L14:
 446               	.LM56:
 447 0360 82E0      		ldi r24,lo8(2)
 448 0362 90E0      		ldi r25,hi8(2)
 449 0364 0E94 0000 		call nrk_led_toggle
 450               	.LM57:
 451 0368 1123      		tst r17
 452 036a 01F4      		brne .L12
 453               	.LM58:
 454 036c 00D0      		rcall .
 455 036e 00D0      		rcall .
 456 0370 EDB7      		in r30,__SP_L__
 457 0372 FEB7      		in r31,__SP_H__
 458 0374 3196      		adiw r30,1
 459 0376 ADB7      		in r26,__SP_L__
 460 0378 BEB7      		in r27,__SP_H__
 461 037a 1296      		adiw r26,1+1
 462 037c DC93      		st X,r29
 463 037e CE93      		st -X,r28
 464 0380 1197      		sbiw r26,1
 465 0382 0283      		std Z+2,r16
 466 0384 1382      		std Z+3,__zero_reg__
 467 0386 0E94 0000 		call printf
 468               	.LM59:
 469 038a 0F5F      		subi r16,lo8(-(1))
 470 038c 0F90      		pop __tmp_reg__
 471 038e 0F90      		pop __tmp_reg__
 472 0390 0F90      		pop __tmp_reg__
 473 0392 0F90      		pop __tmp_reg__
 474               	.L12:
 475               	.LM60:
 476 0394 1F5F      		subi r17,lo8(-(1))
 477               	.LM61:
 478 0396 1330      		cpi r17,lo8(3)
 479 0398 01F4      		brne .L13
 480 039a 10E0      		ldi r17,lo8(0)
 481               	.L13:
 482               	.LM62:
 483 039c 0E94 0000 		call nrk_wait_until_next_period
 484 03a0 00C0      		rjmp .L14
 485               	.LFE7:
 487               		.data
 488               	.LC4:
 489 003f 5461 736B 		.string	"Task3 PID=%d\r\n"
 489      3320 5049 
 489      443D 2564 
 489      0D0A 00
 490               	.LC5:
 491 004e 5461 736B 		.string	"Task3 CBS_TASK counter %d \r\n"
 491      3320 4342 
 491      535F 5441 
 491      534B 2063 
 491      6F75 6E74 
 492               		.text
 493               	.global	Task3
 495               	Task3:
 496               	.LFB6:
 497               	.LM63:
 498 03a2 0F93      		push r16
 499 03a4 1F93      		push r17
 500 03a6 CF93      		push r28
 501 03a8 DF93      		push r29
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LM64:
 505 03aa 0E94 0000 		call nrk_get_pid
 506 03ae 00D0      		rcall .
 507 03b0 00D0      		rcall .
 508 03b2 EDB7      		in r30,__SP_L__
 509 03b4 FEB7      		in r31,__SP_H__
 510 03b6 3196      		adiw r30,1
 511 03b8 20E0      		ldi r18,lo8(.LC4)
 512 03ba 30E0      		ldi r19,hi8(.LC4)
 513 03bc ADB7      		in r26,__SP_L__
 514 03be BEB7      		in r27,__SP_H__
 515 03c0 1296      		adiw r26,1+1
 516 03c2 3C93      		st X,r19
 517 03c4 2E93      		st -X,r18
 518 03c6 1197      		sbiw r26,1
 519 03c8 8283      		std Z+2,r24
 520 03ca 1382      		std Z+3,__zero_reg__
 521 03cc 0E94 0000 		call printf
 522 03d0 00E0      		ldi r16,lo8(0)
 523               	.LVL5:
 524 03d2 10E0      		ldi r17,lo8(0)
 525               	.LVL6:
 526 03d4 0F90      		pop __tmp_reg__
 527 03d6 0F90      		pop __tmp_reg__
 528 03d8 0F90      		pop __tmp_reg__
 529 03da 0F90      		pop __tmp_reg__
 530               	.LM65:
 531 03dc C0E0      		ldi r28,lo8(.LC5)
 532 03de D0E0      		ldi r29,hi8(.LC5)
 533               	.L19:
 534               	.LM66:
 535 03e0 81E0      		ldi r24,lo8(1)
 536 03e2 90E0      		ldi r25,hi8(1)
 537 03e4 0E94 0000 		call nrk_led_toggle
 538               	.LM67:
 539 03e8 1123      		tst r17
 540 03ea 01F4      		brne .L17
 541               	.LM68:
 542 03ec 00D0      		rcall .
 543 03ee 00D0      		rcall .
 544 03f0 EDB7      		in r30,__SP_L__
 545 03f2 FEB7      		in r31,__SP_H__
 546 03f4 3196      		adiw r30,1
 547 03f6 ADB7      		in r26,__SP_L__
 548 03f8 BEB7      		in r27,__SP_H__
 549 03fa 1296      		adiw r26,1+1
 550 03fc DC93      		st X,r29
 551 03fe CE93      		st -X,r28
 552 0400 1197      		sbiw r26,1
 553 0402 0283      		std Z+2,r16
 554 0404 1382      		std Z+3,__zero_reg__
 555 0406 0E94 0000 		call printf
 556               	.LM69:
 557 040a 0F5F      		subi r16,lo8(-(1))
 558 040c 0F90      		pop __tmp_reg__
 559 040e 0F90      		pop __tmp_reg__
 560 0410 0F90      		pop __tmp_reg__
 561 0412 0F90      		pop __tmp_reg__
 562               	.L17:
 563               	.LM70:
 564 0414 1F5F      		subi r17,lo8(-(1))
 565               	.LM71:
 566 0416 1730      		cpi r17,lo8(7)
 567 0418 01F4      		brne .L18
 568 041a 10E0      		ldi r17,lo8(0)
 569               	.L18:
 570               	.LM72:
 571 041c 0E94 0000 		call nrk_wait_until_next_period
 572 0420 00C0      		rjmp .L19
 573               	.LFE6:
 575               		.data
 576               	.LC6:
 577 006b 5461 736B 		.string	"Task2 PID=%u\r\n"
 577      3220 5049 
 577      443D 2575 
 577      0D0A 00
 578               	.LC7:
 579 007a 5461 736B 		.string	"Task2 signed counter=%d\r\n"
 579      3220 7369 
 579      676E 6564 
 579      2063 6F75 
 579      6E74 6572 
 580               		.text
 581               	.global	Task2
 583               	Task2:
 584               	.LFB5:
 585               	.LM73:
 586 0422 0F93      		push r16
 587 0424 1F93      		push r17
 588 0426 CF93      		push r28
 589 0428 DF93      		push r29
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	.LM74:
 593 042a 0E94 0000 		call nrk_get_pid
 594 042e 00D0      		rcall .
 595 0430 00D0      		rcall .
 596 0432 EDB7      		in r30,__SP_L__
 597 0434 FEB7      		in r31,__SP_H__
 598 0436 3196      		adiw r30,1
 599 0438 20E0      		ldi r18,lo8(.LC6)
 600 043a 30E0      		ldi r19,hi8(.LC6)
 601 043c ADB7      		in r26,__SP_L__
 602 043e BEB7      		in r27,__SP_H__
 603 0440 1296      		adiw r26,1+1
 604 0442 3C93      		st X,r19
 605 0444 2E93      		st -X,r18
 606 0446 1197      		sbiw r26,1
 607 0448 8283      		std Z+2,r24
 608 044a 1382      		std Z+3,__zero_reg__
 609 044c 0E94 0000 		call printf
 610 0450 C0E0      		ldi r28,lo8(0)
 611 0452 D0E0      		ldi r29,hi8(0)
 612               	.LVL7:
 613 0454 0F90      		pop __tmp_reg__
 614 0456 0F90      		pop __tmp_reg__
 615 0458 0F90      		pop __tmp_reg__
 616 045a 0F90      		pop __tmp_reg__
 617               	.LM75:
 618 045c 00E0      		ldi r16,lo8(.LC7)
 619 045e 10E0      		ldi r17,hi8(.LC7)
 620               	.L22:
 621               	.LM76:
 622 0460 8FEF      		ldi r24,lo8(255)
 623 0462 90E0      		ldi r25,hi8(255)
 624 0464 0E94 0000 		call nrk_led_toggle
 625               	.LM77:
 626 0468 00D0      		rcall .
 627 046a 00D0      		rcall .
 628 046c EDB7      		in r30,__SP_L__
 629 046e FEB7      		in r31,__SP_H__
 630 0470 1283      		std Z+2,r17
 631 0472 0183      		std Z+1,r16
 632 0474 D483      		std Z+4,r29
 633 0476 C383      		std Z+3,r28
 634 0478 0E94 0000 		call printf
 635               	.LM78:
 636 047c 0F90      		pop __tmp_reg__
 637 047e 0F90      		pop __tmp_reg__
 638 0480 0F90      		pop __tmp_reg__
 639 0482 0F90      		pop __tmp_reg__
 640 0484 0E94 0000 		call nrk_get_pid
 641 0488 0E94 0000 		call nrk_stats_display_pid
 642               	.LM79:
 643 048c 0E94 0000 		call nrk_wait_until_next_period
 644               	.LM80:
 645 0490 2197      		sbiw r28,1
 646 0492 00C0      		rjmp .L22
 647               	.LFE5:
 649               		.data
 650               	.LC8:
 651 0094 4D79 206E 		.string	"My node's address is %u\r\n"
 651      6F64 6527 
 651      7320 6164 
 651      6472 6573 
 651      7320 6973 
 652               	.LC9:
 653 00ae 5461 736B 		.string	"Task1 PID=%u\r\n"
 653      3120 5049 
 653      443D 2575 
 653      0D0A 00
 654               	.LC10:
 655 00bd 5461 736B 		.string	"Task1 counter=%u\r\n"
 655      3120 636F 
 655      756E 7465 
 655      723D 2575 
 655      0D0A 00
 656               		.text
 657               	.global	Task1
 659               	Task1:
 660               	.LFB4:
 661               	.LM81:
 662 0494 0F93      		push r16
 663 0496 1F93      		push r17
 664 0498 CF93      		push r28
 665 049a DF93      		push r29
 666               	/* prologue: function */
 667               	/* frame size = 0 */
 668               	.LM82:
 669 049c 00D0      		rcall .
 670 049e 00D0      		rcall .
 671 04a0 80E0      		ldi r24,lo8(.LC8)
 672 04a2 90E0      		ldi r25,hi8(.LC8)
 673 04a4 ADB7      		in r26,__SP_L__
 674 04a6 BEB7      		in r27,__SP_H__
 675 04a8 1296      		adiw r26,1+1
 676 04aa 9C93      		st X,r25
 677 04ac 8E93      		st -X,r24
 678 04ae 1197      		sbiw r26,1
 679 04b0 1496      		adiw r26,3+1
 680 04b2 1C92      		st X,__zero_reg__
 681 04b4 1E92      		st -X,__zero_reg__
 682 04b6 1397      		sbiw r26,3
 683 04b8 0E94 0000 		call printf
 684               	.LM83:
 685 04bc 0F90      		pop __tmp_reg__
 686 04be 0F90      		pop __tmp_reg__
 687 04c0 0F90      		pop __tmp_reg__
 688 04c2 0F90      		pop __tmp_reg__
 689 04c4 0E94 0000 		call nrk_get_pid
 690 04c8 00D0      		rcall .
 691 04ca 00D0      		rcall .
 692 04cc EDB7      		in r30,__SP_L__
 693 04ce FEB7      		in r31,__SP_H__
 694 04d0 3196      		adiw r30,1
 695 04d2 20E0      		ldi r18,lo8(.LC9)
 696 04d4 30E0      		ldi r19,hi8(.LC9)
 697 04d6 ADB7      		in r26,__SP_L__
 698 04d8 BEB7      		in r27,__SP_H__
 699 04da 1296      		adiw r26,1+1
 700 04dc 3C93      		st X,r19
 701 04de 2E93      		st -X,r18
 702 04e0 1197      		sbiw r26,1
 703 04e2 8283      		std Z+2,r24
