   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131 00ba 0FB6      		in __tmp_reg__,__SREG__
 132 00bc F894      		cli
 133 00be DEBF      		out __SP_H__,r29
 134 00c0 0FBE      		out __SREG__,__tmp_reg__
 135 00c2 CDBF      		out __SP_L__,r28
 136 00c4 CF91      		pop r28
 137 00c6 DF91      		pop r29
 138 00c8 1F91      		pop r17
 139 00ca 0F91      		pop r16
 140 00cc FF90      		pop r15
 141 00ce EF90      		pop r14
 142 00d0 DF90      		pop r13
 143               	.LVL2:
 144 00d2 BF90      		pop r11
 145 00d4 AF90      		pop r10
 146 00d6 0895      		ret
 147               	.LFE9:
 149               	.global	nrk_create_taskset
 151               	nrk_create_taskset:
 152               	.LFB8:
 153               	.LM8:
 154 00d8 7F92      		push r7
 155 00da 8F92      		push r8
 156 00dc 9F92      		push r9
 157 00de AF92      		push r10
 158 00e0 BF92      		push r11
 159 00e2 CF92      		push r12
 160 00e4 DF92      		push r13
 161 00e6 EF92      		push r14
 162 00e8 FF92      		push r15
 163 00ea 0F93      		push r16
 164 00ec 1F93      		push r17
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM9:
 168 00ee 00E0      		ldi r16,lo8(TaskOne)
 169 00f0 10E0      		ldi r17,hi8(TaskOne)
 170 00f2 C801      		movw r24,r16
 171 00f4 60E0      		ldi r22,lo8(gs(Task1))
 172 00f6 70E0      		ldi r23,hi8(gs(Task1))
 173 00f8 0E94 0000 		call nrk_task_set_entry_function
 174               	.LM10:
 175 00fc C801      		movw r24,r16
 176 00fe 60E0      		ldi r22,lo8(Stack1)
 177 0100 70E0      		ldi r23,hi8(Stack1)
 178 0102 40E8      		ldi r20,lo8(128)
 179 0104 50E0      		ldi r21,hi8(128)
 180 0106 0E94 0000 		call nrk_task_set_stk
 181               	.LM11:
 182 010a 7724      		clr r7
 183 010c 7394      		inc r7
 184 010e 7092 0000 		sts TaskOne+8,r7
 185               	.LM12:
 186 0112 7092 0000 		sts TaskOne+7,r7
 187               	.LM13:
 188 0116 7092 0000 		sts TaskOne+9,r7
 189               	.LM14:
 190 011a 7092 0000 		sts TaskOne+10,r7
 191               	.LM15:
 192 011e 82E0      		ldi r24,lo8(2)
 193 0120 90E0      		ldi r25,hi8(2)
 194 0122 A0E0      		ldi r26,hlo8(2)
 195 0124 B0E0      		ldi r27,hhi8(2)
 196 0126 8093 0000 		sts TaskOne+11,r24
 197 012a 9093 0000 		sts (TaskOne+11)+1,r25
 198 012e A093 0000 		sts (TaskOne+11)+2,r26
 199 0132 B093 0000 		sts (TaskOne+11)+3,r27
 200               	.LM16:
 201 0136 80E0      		ldi r24,lo8(500000000)
 202 0138 95E6      		ldi r25,hi8(500000000)
 203 013a ADEC      		ldi r26,hlo8(500000000)
 204 013c BDE1      		ldi r27,hhi8(500000000)
 205 013e 8093 0000 		sts TaskOne+15,r24
 206 0142 9093 0000 		sts (TaskOne+15)+1,r25
 207 0146 A093 0000 		sts (TaskOne+15)+2,r26
 208 014a B093 0000 		sts (TaskOne+15)+3,r27
 209               	.LM17:
 210 014e 7092 0000 		sts TaskOne+35,r7
 211               	.LM18:
 212 0152 21E0      		ldi r18,lo8(1)
 213 0154 822E      		mov r8,r18
 214 0156 912C      		mov r9,__zero_reg__
 215 0158 A12C      		mov r10,__zero_reg__
 216 015a B12C      		mov r11,__zero_reg__
 217 015c 8092 0000 		sts TaskOne+19,r8
 218 0160 9092 0000 		sts (TaskOne+19)+1,r9
 219 0164 A092 0000 		sts (TaskOne+19)+2,r10
 220 0168 B092 0000 		sts (TaskOne+19)+3,r11
 221               	.LM19:
 222 016c 8093 0000 		sts TaskOne+23,r24
 223 0170 9093 0000 		sts (TaskOne+23)+1,r25
 224 0174 A093 0000 		sts (TaskOne+23)+2,r26
 225 0178 B093 0000 		sts (TaskOne+23)+3,r27
 226               	.LM20:
 227 017c 1092 0000 		sts TaskOne+27,__zero_reg__
 228 0180 1092 0000 		sts (TaskOne+27)+1,__zero_reg__
 229 0184 1092 0000 		sts (TaskOne+27)+2,__zero_reg__
 230 0188 1092 0000 		sts (TaskOne+27)+3,__zero_reg__
 231               	.LM21:
 232 018c 1092 0000 		sts TaskOne+31,__zero_reg__
 233 0190 1092 0000 		sts (TaskOne+31)+1,__zero_reg__
 234 0194 1092 0000 		sts (TaskOne+31)+2,__zero_reg__
 235 0198 1092 0000 		sts (TaskOne+31)+3,__zero_reg__
 236               	.LM22:
 237 019c C801      		movw r24,r16
 238 019e 0E94 0000 		call nrk_activate_task
 239               	.LM23:
 240 01a2 00E0      		ldi r16,lo8(TaskThree)
 241 01a4 10E0      		ldi r17,hi8(TaskThree)
 242 01a6 C801      		movw r24,r16
 243 01a8 60E0      		ldi r22,lo8(gs(Task3))
 244 01aa 70E0      		ldi r23,hi8(gs(Task3))
 245 01ac 0E94 0000 		call nrk_task_set_entry_function
 246               	.LM24:
 247 01b0 C801      		movw r24,r16
 248 01b2 60E0      		ldi r22,lo8(Stack3)
 249 01b4 70E0      		ldi r23,hi8(Stack3)
 250 01b6 40E8      		ldi r20,lo8(128)
 251 01b8 50E0      		ldi r21,hi8(128)
 252 01ba 0E94 0000 		call nrk_task_set_stk
 253               	.LM25:
 254 01be 83E0      		ldi r24,lo8(3)
 255 01c0 8093 0000 		sts TaskThree+8,r24
 256               	.LM26:
 257 01c4 7092 0000 		sts TaskThree+7,r7
 258               	.LM27:
 259 01c8 7092 0000 		sts TaskThree+9,r7
 260               	.LM28:
 261 01cc 7092 0000 		sts TaskThree+10,r7
 262               	.LM29:
 263 01d0 8092 0000 		sts TaskThree+11,r8
 264 01d4 9092 0000 		sts (TaskThree+11)+1,r9
 265 01d8 A092 0000 		sts (TaskThree+11)+2,r10
 266 01dc B092 0000 		sts (TaskThree+11)+3,r11
 267               	.LM30:
 268 01e0 C12C      		mov r12,__zero_reg__
 269 01e2 91EE      		ldi r25,hi8(100000000)
 270 01e4 D92E      		mov r13,r25
 271 01e6 95EF      		ldi r25,hlo8(100000000)
 272 01e8 E92E      		mov r14,r25
 273 01ea 95E0      		ldi r25,hhi8(100000000)
 274 01ec F92E      		mov r15,r25
 275 01ee C092 0000 		sts TaskThree+15,r12
 276 01f2 D092 0000 		sts (TaskThree+15)+1,r13
 277 01f6 E092 0000 		sts (TaskThree+15)+2,r14
 278 01fa F092 0000 		sts (TaskThree+15)+3,r15
 279               	.LM31:
 280 01fe 82E0      		ldi r24,lo8(2)
 281 0200 8093 0000 		sts TaskThree+35,r24
 282               	.LM32:
 283 0204 1092 0000 		sts TaskThree+19,__zero_reg__
 284 0208 1092 0000 		sts (TaskThree+19)+1,__zero_reg__
 285 020c 1092 0000 		sts (TaskThree+19)+2,__zero_reg__
 286 0210 1092 0000 		sts (TaskThree+19)+3,__zero_reg__
 287               	.LM33:
 288 0214 C092 0000 		sts TaskThree+23,r12
 289 0218 D092 0000 		sts (TaskThree+23)+1,r13
 290 021c E092 0000 		sts (TaskThree+23)+2,r14
 291 0220 F092 0000 		sts (TaskThree+23)+3,r15
 292               	.LM34:
 293 0224 1092 0000 		sts TaskThree+27,__zero_reg__
 294 0228 1092 0000 		sts (TaskThree+27)+1,__zero_reg__
 295 022c 1092 0000 		sts (TaskThree+27)+2,__zero_reg__
 296 0230 1092 0000 		sts (TaskThree+27)+3,__zero_reg__
 297               	.LM35:
 298 0234 1092 0000 		sts TaskThree+31,__zero_reg__
 299 0238 1092 0000 		sts (TaskThree+31)+1,__zero_reg__
 300 023c 1092 0000 		sts (TaskThree+31)+2,__zero_reg__
 301 0240 1092 0000 		sts (TaskThree+31)+3,__zero_reg__
 302               	.LM36:
 303 0244 C801      		movw r24,r16
 304 0246 0E94 0000 		call nrk_activate_task
 305               	.LM37:
 306 024a 00E0      		ldi r16,lo8(TaskFour)
 307 024c 10E0      		ldi r17,hi8(TaskFour)
 308 024e C801      		movw r24,r16
 309 0250 60E0      		ldi r22,lo8(gs(Task4))
 310 0252 70E0      		ldi r23,hi8(gs(Task4))
 311 0254 0E94 0000 		call nrk_task_set_entry_function
 312               	.LM38:
 313 0258 C801      		movw r24,r16
 314 025a 60E0      		ldi r22,lo8(Stack4)
 315 025c 70E0      		ldi r23,hi8(Stack4)
 316 025e 40E8      		ldi r20,lo8(128)
 317 0260 50E0      		ldi r21,hi8(128)
 318 0262 0E94 0000 		call nrk_task_set_stk
 319               	.LM39:
 320 0266 84E0      		ldi r24,lo8(4)
 321 0268 8093 0000 		sts TaskFour+8,r24
 322               	.LM40:
 323 026c 7092 0000 		sts TaskFour+7,r7
 324               	.LM41:
 325 0270 7092 0000 		sts TaskFour+9,r7
 326               	.LM42:
 327 0274 7092 0000 		sts TaskFour+10,r7
 328               	.LM43:
 329 0278 8092 0000 		sts TaskFour+11,r8
 330 027c 9092 0000 		sts (TaskFour+11)+1,r9
 331 0280 A092 0000 		sts (TaskFour+11)+2,r10
 332 0284 B092 0000 		sts (TaskFour+11)+3,r11
 333               	.LM44:
 334 0288 1092 0000 		sts TaskFour+15,__zero_reg__
 335 028c 1092 0000 		sts (TaskFour+15)+1,__zero_reg__
 336 0290 1092 0000 		sts (TaskFour+15)+2,__zero_reg__
 337 0294 1092 0000 		sts (TaskFour+15)+3,__zero_reg__
 338               	.LM45:
 339 0298 8093 0000 		sts TaskFour+35,r24
 340               	.LM46:
 341 029c 1092 0000 		sts TaskFour+19,__zero_reg__
 342 02a0 1092 0000 		sts (TaskFour+19)+1,__zero_reg__
 343 02a4 1092 0000 		sts (TaskFour+19)+2,__zero_reg__
 344 02a8 1092 0000 		sts (TaskFour+19)+3,__zero_reg__
 345               	.LM47:
 346 02ac C092 0000 		sts TaskFour+23,r12
 347 02b0 D092 0000 		sts (TaskFour+23)+1,r13
 348 02b4 E092 0000 		sts (TaskFour+23)+2,r14
 349 02b8 F092 0000 		sts (TaskFour+23)+3,r15
 350               	.LM48:
 351 02bc 1092 0000 		sts TaskFour+27,__zero_reg__
 352 02c0 1092 0000 		sts (TaskFour+27)+1,__zero_reg__
 353 02c4 1092 0000 		sts (TaskFour+27)+2,__zero_reg__
 354 02c8 1092 0000 		sts (TaskFour+27)+3,__zero_reg__
 355               	.LM49:
 356 02cc 1092 0000 		sts TaskFour+31,__zero_reg__
 357 02d0 1092 0000 		sts (TaskFour+31)+1,__zero_reg__
 358 02d4 1092 0000 		sts (TaskFour+31)+2,__zero_reg__
 359 02d8 1092 0000 		sts (TaskFour+31)+3,__zero_reg__
 360               	/* epilogue start */
 361               	.LM50:
 362 02dc 1F91      		pop r17
 363 02de 0F91      		pop r16
 364 02e0 FF90      		pop r15
 365 02e2 EF90      		pop r14
 366 02e4 DF90      		pop r13
 367 02e6 CF90      		pop r12
 368 02e8 BF90      		pop r11
 369 02ea AF90      		pop r10
 370 02ec 9F90      		pop r9
 371 02ee 8F90      		pop r8
 372 02f0 7F90      		pop r7
 373 02f2 0895      		ret
 374               	.LFE8:
 376               		.data
 377               	.LC2:
 378 0013 5461 736B 		.string	"Task4 PID=%d\r\n"
 378      3420 5049 
 378      443D 2564 
 378      0D0A 00
 379               	.LC3:
 380 0022 5461 736B 		.string	"Task4 counter=%d\r\n"
 380      3420 636F 
 380      756E 7465 
 380      723D 2564 
 380      0D0A 00
 381               		.text
 382               	.global	Task4
 384               	Task4:
 385               	.LFB7:
 386               	.LM51:
 387 02f4 0F93      		push r16
 388 02f6 1F93      		push r17
 389 02f8 CF93      		push r28
 390 02fa DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM52:
 394 02fc 0E94 0000 		call nrk_get_pid
 395 0300 00D0      		rcall .
 396 0302 00D0      		rcall .
 397 0304 EDB7      		in r30,__SP_L__
 398 0306 FEB7      		in r31,__SP_H__
 399 0308 3196      		adiw r30,1
 400 030a 20E0      		ldi r18,lo8(.LC2)
 401 030c 30E0      		ldi r19,hi8(.LC2)
 402 030e ADB7      		in r26,__SP_L__
 403 0310 BEB7      		in r27,__SP_H__
 404 0312 1296      		adiw r26,1+1
 405 0314 3C93      		st X,r19
 406 0316 2E93      		st -X,r18
 407 0318 1197      		sbiw r26,1
 408 031a 8283      		std Z+2,r24
 409 031c 1382      		std Z+3,__zero_reg__
 410 031e 0E94 0000 		call printf
 411 0322 00E0      		ldi r16,lo8(0)
 412               	.LVL3:
 413 0324 13E0      		ldi r17,lo8(3)
 414               	.LVL4:
 415 0326 0F90      		pop __tmp_reg__
 416 0328 0F90      		pop __tmp_reg__
 417 032a 0F90      		pop __tmp_reg__
 418 032c 0F90      		pop __tmp_reg__
 419               	.LM53:
 420 032e C0E0      		ldi r28,lo8(.LC3)
 421 0330 D0E0      		ldi r29,hi8(.LC3)
 422               	.L14:
 423               	.LM54:
 424 0332 81E0      		ldi r24,lo8(1)
 425 0334 90E0      		ldi r25,hi8(1)
 426 0336 0E94 0000 		call nrk_led_toggle
 427               	.LM55:
 428 033a 00D0      		rcall .
 429 033c 00D0      		rcall .
 430 033e EDB7      		in r30,__SP_L__
 431 0340 FEB7      		in r31,__SP_H__
 432 0342 3196      		adiw r30,1
 433 0344 ADB7      		in r26,__SP_L__
 434 0346 BEB7      		in r27,__SP_H__
 435 0348 1296      		adiw r26,1+1
 436 034a DC93      		st X,r29
 437 034c CE93      		st -X,r28
 438 034e 1197      		sbiw r26,1
 439 0350 0283      		std Z+2,r16
 440 0352 1382      		std Z+3,__zero_reg__
 441 0354 0E94 0000 		call printf
 442               	.LM56:
 443 0358 0F90      		pop __tmp_reg__
 444 035a 0F90      		pop __tmp_reg__
 445 035c 0F90      		pop __tmp_reg__
 446 035e 0F90      		pop __tmp_reg__
 447 0360 1123      		tst r17
 448 0362 01F4      		brne .L12
 449               	.LM57:
 450 0364 80E0      		ldi r24,lo8(__c.2135)
 451 0366 90E0      		ldi r25,hi8(__c.2135)
 452 0368 0E94 0000 		call nrk_kprintf
 453               	.LM58:
 454 036c 8091 0000 		lds r24,semaphore1
 455 0370 9091 0000 		lds r25,(semaphore1)+1
 456 0374 0E94 0000 		call nrk_sem_pend
 457               	.LM59:
 458 0378 80E0      		ldi r24,lo8(__c.2137)
 459 037a 90E0      		ldi r25,hi8(__c.2137)
 460 037c 0E94 0000 		call nrk_kprintf
 461               	.L12:
 462               	.LM60:
 463 0380 1F5F      		subi r17,lo8(-(1))
 464               	.LM61:
 465 0382 1330      		cpi r17,lo8(3)
 466 0384 01F4      		brne .L13
 467               	.LM62:
 468 0386 8091 0000 		lds r24,semaphore1
 469 038a 9091 0000 		lds r25,(semaphore1)+1
 470 038e 0E94 0000 		call nrk_sem_post
 471               	.LM63:
 472 0392 80E0      		ldi r24,lo8(__c.2139)
 473 0394 90E0      		ldi r25,hi8(__c.2139)
 474 0396 0E94 0000 		call nrk_kprintf
 475 039a 10E0      		ldi r17,lo8(0)
 476               	.L13:
 477               	.LM64:
 478 039c 0E94 0000 		call nrk_wait_until_next_period
 479               	.LM65:
 480 03a0 0F5F      		subi r16,lo8(-(1))
 481 03a2 00C0      		rjmp .L14
 482               	.LFE7:
 484               		.data
 485               	.LC4:
 486 0035 5461 736B 		.string	"Task3 PID=%d\r\n"
 486      3320 5049 
 486      443D 2564 
 486      0D0A 00
 487               	.LC5:
 488 0044 5461 736B 		.string	"Task3 counter=%d\r\n"
 488      3320 636F 
 488      756E 7465 
 488      723D 2564 
 488      0D0A 00
 489               		.text
 490               	.global	Task3
 492               	Task3:
 493               	.LFB6:
 494               	.LM66:
 495 03a4 0F93      		push r16
 496 03a6 1F93      		push r17
 497 03a8 CF93      		push r28
 498 03aa DF93      		push r29
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LM67:
 502 03ac 0E94 0000 		call nrk_get_pid
 503 03b0 00D0      		rcall .
 504 03b2 00D0      		rcall .
 505 03b4 EDB7      		in r30,__SP_L__
 506 03b6 FEB7      		in r31,__SP_H__
 507 03b8 3196      		adiw r30,1
 508 03ba 20E0      		ldi r18,lo8(.LC4)
 509 03bc 30E0      		ldi r19,hi8(.LC4)
 510 03be ADB7      		in r26,__SP_L__
 511 03c0 BEB7      		in r27,__SP_H__
 512 03c2 1296      		adiw r26,1+1
 513 03c4 3C93      		st X,r19
 514 03c6 2E93      		st -X,r18
 515 03c8 1197      		sbiw r26,1
 516 03ca 8283      		std Z+2,r24
 517 03cc 1382      		std Z+3,__zero_reg__
 518 03ce 0E94 0000 		call printf
 519 03d2 00E0      		ldi r16,lo8(0)
 520               	.LVL5:
 521 03d4 17E0      		ldi r17,lo8(7)
 522               	.LVL6:
 523 03d6 0F90      		pop __tmp_reg__
 524 03d8 0F90      		pop __tmp_reg__
 525 03da 0F90      		pop __tmp_reg__
 526 03dc 0F90      		pop __tmp_reg__
 527               	.LM68:
 528 03de C0E0      		ldi r28,lo8(.LC5)
 529 03e0 D0E0      		ldi r29,hi8(.LC5)
 530               	.L19:
 531               	.LM69:
 532 03e2 81E0      		ldi r24,lo8(1)
 533 03e4 90E0      		ldi r25,hi8(1)
 534 03e6 0E94 0000 		call nrk_led_toggle
 535               	.LM70:
 536 03ea 00D0      		rcall .
 537 03ec 00D0      		rcall .
 538 03ee EDB7      		in r30,__SP_L__
 539 03f0 FEB7      		in r31,__SP_H__
 540 03f2 3196      		adiw r30,1
 541 03f4 ADB7      		in r26,__SP_L__
 542 03f6 BEB7      		in r27,__SP_H__
 543 03f8 1296      		adiw r26,1+1
 544 03fa DC93      		st X,r29
 545 03fc CE93      		st -X,r28
 546 03fe 1197      		sbiw r26,1
 547 0400 0283      		std Z+2,r16
 548 0402 1382      		std Z+3,__zero_reg__
 549 0404 0E94 0000 		call printf
 550               	.LM71:
 551 0408 0F90      		pop __tmp_reg__
 552 040a 0F90      		pop __tmp_reg__
 553 040c 0F90      		pop __tmp_reg__
 554 040e 0F90      		pop __tmp_reg__
 555 0410 1123      		tst r17
 556 0412 01F4      		brne .L17
 557               	.LM72:
 558 0414 80E0      		ldi r24,lo8(__c.2120)
 559 0416 90E0      		ldi r25,hi8(__c.2120)
 560 0418 0E94 0000 		call nrk_kprintf
 561               	.LM73:
 562 041c 8091 0000 		lds r24,semaphore1
 563 0420 9091 0000 		lds r25,(semaphore1)+1
 564 0424 0E94 0000 		call nrk_sem_pend
 565               	.LM74:
 566 0428 80E0      		ldi r24,lo8(__c.2122)
 567 042a 90E0      		ldi r25,hi8(__c.2122)
 568 042c 0E94 0000 		call nrk_kprintf
 569               	.L17:
 570               	.LM75:
 571 0430 1F5F      		subi r17,lo8(-(1))
 572               	.LM76:
 573 0432 1730      		cpi r17,lo8(7)
 574 0434 01F4      		brne .L18
 575               	.LM77:
 576 0436 8091 0000 		lds r24,semaphore1
 577 043a 9091 0000 		lds r25,(semaphore1)+1
 578 043e 0E94 0000 		call nrk_sem_post
 579               	.LM78:
 580 0442 80E0      		ldi r24,lo8(__c.2124)
 581 0444 90E0      		ldi r25,hi8(__c.2124)
 582 0446 0E94 0000 		call nrk_kprintf
 583 044a 10E0      		ldi r17,lo8(0)
 584               	.L18:
 585               	.LM79:
 586 044c 0E94 0000 		call nrk_wait_until_next_period
 587               	.LM80:
 588 0450 0F5F      		subi r16,lo8(-(1))
 589 0452 00C0      		rjmp .L19
 590               	.LFE6:
 592               		.data
 593               	.LC6:
 594 0057 4D79 206E 		.string	"My node's address is %u\r\n"
 594      6F64 6527 
 594      7320 6164 
 594      6472 6573 
 594      7320 6973 
 595               	.LC7:
 596 0071 5461 736B 		.string	"Task1 PID=%u\r\n"
 596      3120 5049 
 596      443D 2575 
 596      0D0A 00
 597               	.LC8:
 598 0080 5461 736B 		.string	"Task1 counter=%u\r\n"
 598      3120 636F 
 598      756E 7465 
 598      723D 2575 
 598      0D0A 00
 599               		.text
 600               	.global	Task1
 602               	Task1:
 603               	.LFB4:
 604               	.LM81:
 605 0454 0F93      		push r16
 606 0456 1F93      		push r17
 607 0458 CF93      		push r28
 608 045a DF93      		push r29
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611               	.LM82:
 612 045c 00D0      		rcall .
 613 045e 00D0      		rcall .
 614 0460 80E0      		ldi r24,lo8(.LC6)
 615 0462 90E0      		ldi r25,hi8(.LC6)
 616 0464 ADB7      		in r26,__SP_L__
 617 0466 BEB7      		in r27,__SP_H__
 618 0468 1296      		adiw r26,1+1
 619 046a 9C93      		st X,r25
 620 046c 8E93      		st -X,r24
 621 046e 1197      		sbiw r26,1
 622 0470 1496      		adiw r26,3+1
 623 0472 1C92      		st X,__zero_reg__
 624 0474 1E92      		st -X,__zero_reg__
 625 0476 1397      		sbiw r26,3
 626 0478 0E94 0000 		call printf
 627               	.LM83:
 628 047c 0F90      		pop __tmp_reg__
 629 047e 0F90      		pop __tmp_reg__
 630 0480 0F90      		pop __tmp_reg__
 631 0482 0F90      		pop __tmp_reg__
 632 0484 0E94 0000 		call nrk_get_pid
 633 0488 00D0      		rcall .
 634 048a 00D0      		rcall .
 635 048c EDB7      		in r30,__SP_L__
 636 048e FEB7      		in r31,__SP_H__
 637 0490 3196      		adiw r30,1
 638 0492 20E0      		ldi r18,lo8(.LC7)
 639 0494 30E0      		ldi r19,hi8(.LC7)
 640 0496 ADB7      		in r26,__SP_L__
 641 0498 BEB7      		in r27,__SP_H__
 642 049a 1296      		adiw r26,1+1
 643 049c 3C93      		st X,r19
 644 049e 2E93      		st -X,r18
 645 04a0 1197      		sbiw r26,1
 646 04a2 8283      		std Z+2,r24
 647 04a4 1382      		std Z+3,__zero_reg__
 648 04a6 0E94 0000 		call printf
 649 04aa C0E0      		ldi r28,lo8(0)
 650 04ac D0E0      		ldi r29,hi8(0)
 651               	.LVL7:
 652 04ae 0F90      		pop __tmp_reg__
 653 04b0 0F90      		pop __tmp_reg__
 654 04b2 0F90      		pop __tmp_reg__
 655 04b4 0F90      		pop __tmp_reg__
 656               	.LM84:
 657 04b6 00E0      		ldi r16,lo8(.LC8)
 658 04b8 10E0      		ldi r17,hi8(.LC8)
 659               	.L22:
 660               	.LM85:
 661 04ba 80E0      		ldi r24,lo8(0)
 662 04bc 90E0      		ldi r25,hi8(0)
 663 04be 0E94 0000 		call nrk_led_toggle
 664               	.LM86:
 665 04c2 00D0      		rcall .
 666 04c4 00D0      		rcall .
 667 04c6 EDB7      		in r30,__SP_L__
 668 04c8 FEB7      		in r31,__SP_H__
 669 04ca 1283      		std Z+2,r17
 670 04cc 0183      		std Z+1,r16
 671 04ce D483      		std Z+4,r29
 672 04d0 C383      		std Z+3,r28
 673 04d2 0E94 0000 		call printf
 674               	.LM87:
 675 04d6 0F90      		pop __tmp_reg__
 676 04d8 0F90      		pop __tmp_reg__
 677 04da 0F90      		pop __tmp_reg__
 678 04dc 0F90      		pop __tmp_reg__
 679 04de 0E94 0000 		call nrk_wait_until_next_period
 680               	.LM88:
 681 04e2 2196      		adiw r28,1
 682 04e4 00C0      		rjmp .L22
 683               	.LFE4:
 685               		.data
 686               	.LC9:
 687 0093 5461 736B 		.string	"Task2 PID=%u\r\n"
 687      3220 5049 
 687      443D 2575 
 687      0D0A 00
 688               	.LC10:
 689 00a2 5461 736B 		.string	"Task2 signed counter=%d\r\n"
 689      3220 7369 
 689      676E 6564 
 689      2063 6F75 
 689      6E74 6572 
 690               		.text
 691               	.global	Task2
 693               	Task2:
 694               	.LFB5:
 695               	.LM89:
